time=0.247196 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.247261 0/2 global data_dims{130, 1480, 1552}
time=0.247266 0/2 global peakx_dims{130, 2048}
time=0.24727 0/2 global peaky_dims{130, 2048}
time=0.247274 0/2 global npeaks{130}
time=0.24728 0/2 processing 0 2
time=0.976847 0/2 processing 2 4
time=1.63558 0/2 processing 4 6
time=3.02788 0/2 processing 6 8
time=3.95335 0/2 processing 8 10
time=4.61168 0/2 processing 10 12
time=5.45158 0/2 processing 12 14
time=6.09394 0/2 processing 14 16
time=7.00785 0/2 processing 16 18
time=7.83559 0/2 processing 18 20
time=8.83558 0/2 processing 20 22
time=9.63436 0/2 processing 22 24
time=10.5197 0/2 processing 24 26
time=11.3441 0/2 processing 26 28
time=12.1638 0/2 processing 28 30
time=12.8864 0/2 processing 30 32
time=13.4035 0/2 processing 32 34
time=14.5875 0/2 processing 34 36
time=15.2354 0/2 processing 36 38
time=16.0076 0/2 processing 38 40
time=16.7084 0/2 processing 40 42
time=17.4836 0/2 processing 42 44
time=18.228 0/2 processing 44 46
time=19.0076 0/2 processing 46 48
time=20.0516 0/2 processing 48 50
time=20.76 0/2 processing 50 52
time=21.7359 0/2 processing 52 54
time=22.4964 0/2 processing 54 56
time=23.0978 0/2 processing 56 58
time=23.9836 0/2 processing 58 60
time=24.7359 0/2 processing 60 62
time=25.5156 0/2 processing 62 64
time=25.9525 0/2 processing 64 66
time=26.5278 0/2 processing 66 68
time=27.3525 0/2 processing 68 70
time=28.0238 0/2 processing 70 72
time=28.4179 0/2 processing 72 74
time=29.2676 0/2 processing 74 76
time=30.0499 0/2 processing 76 78
time=30.916 0/2 processing 78 80
time=31.9757 0/2 processing 80 82
time=32.7236 0/2 processing 82 84
time=33.4936 0/2 processing 84 86
time=34.2676 0/2 processing 86 88
time=34.9623 0/2 processing 88 90
time=35.5676 0/2 processing 90 92
time=35.856 0/2 processing 92 94
time=36.4358 0/2 processing 94 96
time=36.8984 0/2 processing 96 98
time=37.7399 0/2 processing 98 100
time=38.6313 0/2 processing 100 102
time=38.9954 0/2 processing 102 104
time=39.8313 0/2 processing 104 106
time=40.4364 0/2 processing 106 108
time=41.2558 0/2 processing 108 110
time=42.028 0/2 processing 110 112
time=42.7157 0/2 processing 112 114
time=43.673 0/2 processing 114 116
time=44.2654 0/2 processing 116 118
time=44.6716 0/2 processing 118 120
time=45.3553 0/2 processing 120 122
time=46.0356 0/2 processing 122 124
time=46.8433 0/2 processing 124 126
time=47.7037 0/2 processing 126 128
time=48.5433 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=48940
compress_ms=8795
compress_bandwidth_GBps=0.135807
wallclock_bandwidth_GBps=0.0244058
