time=0.411135 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.411204 0/2 global data_dims{130, 1480, 1552}
time=0.41121 0/2 global peakx_dims{130, 2048}
time=0.411214 0/2 global peaky_dims{130, 2048}
time=0.411217 0/2 global npeaks{130}
time=0.411224 0/2 processing 0 2
time=1.07945 0/2 processing 2 4
time=1.87478 0/2 processing 4 6
time=2.53478 0/2 processing 6 8
time=3.18928 0/2 processing 8 10
time=4.07077 0/2 processing 10 12
time=4.84898 0/2 processing 12 14
time=5.38695 0/2 processing 14 16
time=6.32929 0/2 processing 16 18
time=7.07163 0/2 processing 18 20
time=7.70746 0/2 processing 20 22
time=8.5833 0/2 processing 22 24
time=9.38678 0/2 processing 24 26
time=10.1577 0/2 processing 26 28
time=10.8066 0/2 processing 28 30
time=11.4746 0/2 processing 30 32
time=12.4828 0/2 processing 32 34
time=13.3471 0/2 processing 34 36
time=14.0908 0/2 processing 36 38
time=14.9187 0/2 processing 38 40
time=15.9515 0/2 processing 40 42
time=16.596 0/2 processing 42 44
time=17.3948 0/2 processing 44 46
time=18.5951 0/2 processing 46 48
time=19.3666 0/2 processing 48 50
time=20.075 0/2 processing 50 52
time=20.8148 0/2 processing 52 54
time=21.5035 0/2 processing 54 56
time=22.3828 0/2 processing 56 58
time=23.1999 0/2 processing 58 60
time=24.203 0/2 processing 60 62
time=25.1151 0/2 processing 62 64
time=25.9277 0/2 processing 64 66
time=26.5976 0/2 processing 66 68
time=27.3415 0/2 processing 68 70
time=28.1494 0/2 processing 70 72
time=28.9355 0/2 processing 72 74
time=29.7553 0/2 processing 74 76
time=30.4765 0/2 processing 76 78
time=31.348 0/2 processing 78 80
time=32.1868 0/2 processing 80 82
time=32.6864 0/2 processing 82 84
time=33.053 0/2 processing 84 86
time=33.7827 0/2 processing 86 88
time=34.7512 0/2 processing 88 90
time=35.7421 0/2 processing 90 92
time=36.5108 0/2 processing 92 94
time=37.1164 0/2 processing 94 96
time=37.8094 0/2 processing 96 98
time=38.6747 0/2 processing 98 100
time=39.4541 0/2 processing 100 102
time=39.9358 0/2 processing 102 104
time=40.6147 0/2 processing 104 106
time=41.4108 0/2 processing 106 108
time=42.4827 0/2 processing 108 110
time=43.2669 0/2 processing 110 112
time=43.9507 0/2 processing 112 114
time=44.9864 0/2 processing 114 116
time=45.8186 0/2 processing 116 118
time=46.3793 0/2 processing 118 120
time=47.0367 0/2 processing 120 122
time=47.5861 0/2 processing 122 124
time=48.4389 0/2 processing 124 126
time=49.4517 0/2 processing 126 128
time=50.1744 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=50631
compress_ms=8127
compress_bandwidth_GBps=0.146969
wallclock_bandwidth_GBps=0.0235907
