time=0.248011 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.248079 0/2 global data_dims{130, 1480, 1552}
time=0.248084 0/2 global peakx_dims{130, 2048}
time=0.248088 0/2 global peaky_dims{130, 2048}
time=0.248092 0/2 global npeaks{130}
time=0.248098 0/2 processing 0 2
time=1.07821 0/2 processing 2 4
time=1.94633 0/2 processing 4 6
time=2.87961 0/2 processing 6 8
time=3.50637 0/2 processing 8 10
time=4.2679 0/2 processing 10 12
time=5.1596 0/2 processing 12 14
time=5.81649 0/2 processing 14 16
time=6.74666 0/2 processing 16 18
time=7.62769 0/2 processing 18 20
time=8.5016 0/2 processing 20 22
time=9.38496 0/2 processing 22 24
time=10.2332 0/2 processing 24 26
time=11.0692 0/2 processing 26 28
time=11.8822 0/2 processing 28 30
time=12.6525 0/2 processing 30 32
time=13.4121 0/2 processing 32 34
time=14.463 0/2 processing 34 36
time=15.3955 0/2 processing 36 38
time=16.3163 0/2 processing 38 40
time=16.9205 0/2 processing 40 42
time=17.5352 0/2 processing 42 44
time=18.3726 0/2 processing 44 46
time=19.1776 0/2 processing 46 48
time=20.0436 0/2 processing 48 50
time=20.3968 0/2 processing 50 52
time=21.2077 0/2 processing 52 54
time=21.7407 0/2 processing 54 56
time=22.5472 0/2 processing 56 58
time=23.3243 0/2 processing 58 60
time=24.152 0/2 processing 60 62
time=25.2332 0/2 processing 62 64
time=26.0561 0/2 processing 64 66
time=26.8809 0/2 processing 66 68
time=27.6375 0/2 processing 68 70
time=28.3489 0/2 processing 70 72
time=29.4376 0/2 processing 72 74
time=30.0448 0/2 processing 74 76
time=30.9809 0/2 processing 76 78
time=31.6301 0/2 processing 78 80
time=32.1584 0/2 processing 80 82
time=32.9084 0/2 processing 82 84
time=33.9657 0/2 processing 84 86
time=34.6979 0/2 processing 86 88
time=35.2714 0/2 processing 88 90
time=35.8944 0/2 processing 90 92
time=36.3842 0/2 processing 92 94
time=37.1066 0/2 processing 94 96
time=37.8182 0/2 processing 96 98
time=39.1011 0/2 processing 98 100
time=39.9596 0/2 processing 100 102
time=40.3004 0/2 processing 102 104
time=40.6206 0/2 processing 104 106
time=41.118 0/2 processing 106 108
time=41.8751 0/2 processing 108 110
time=42.5442 0/2 processing 110 112
time=43.3076 0/2 processing 112 114
time=44.0643 0/2 processing 114 116
time=44.9592 0/2 processing 116 118
time=45.5784 0/2 processing 118 120
time=46.3796 0/2 processing 120 122
time=47.2257 0/2 processing 122 124
time=48.3058 0/2 processing 124 126
time=49.0139 0/2 processing 126 128
time=49.7562 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=50162
compress_ms=7993
compress_bandwidth_GBps=0.149433
wallclock_bandwidth_GBps=0.0238112
