time=0.237829 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.237894 0/2 global data_dims{130, 1480, 1552}
time=0.237899 0/2 global peakx_dims{130, 2048}
time=0.237903 0/2 global peaky_dims{130, 2048}
time=0.237907 0/2 global npeaks{130}
time=0.237914 0/2 processing 0 2
time=0.994991 0/2 processing 2 4
time=1.78118 0/2 processing 4 6
time=2.53165 0/2 processing 6 8
time=3.36854 0/2 processing 8 10
time=4.03501 0/2 processing 10 12
time=4.83498 0/2 processing 12 14
time=6.12104 0/2 processing 14 16
time=7.173 0/2 processing 16 18
time=7.79912 0/2 processing 18 20
time=8.65578 0/2 processing 20 22
time=9.47907 0/2 processing 22 24
time=10.5114 0/2 processing 24 26
time=11.267 0/2 processing 26 28
time=12.1271 0/2 processing 28 30
time=12.6791 0/2 processing 30 32
time=13.6147 0/2 processing 32 34
time=14.4032 0/2 processing 34 36
time=15.1231 0/2 processing 36 38
time=16.1597 0/2 processing 38 40
time=16.955 0/2 processing 40 42
time=17.6517 0/2 processing 42 44
time=18.4549 0/2 processing 44 46
time=19.0916 0/2 processing 46 48
time=20.035 0/2 processing 48 50
time=20.5806 0/2 processing 50 52
time=21.271 0/2 processing 52 54
time=22.2436 0/2 processing 54 56
time=22.9203 0/2 processing 56 58
time=23.5277 0/2 processing 58 60
time=24.1518 0/2 processing 60 62
time=24.9751 0/2 processing 62 64
time=25.7729 0/2 processing 64 66
time=26.6142 0/2 processing 66 68
time=27.3957 0/2 processing 68 70
time=28.2309 0/2 processing 70 72
time=28.9114 0/2 processing 72 74
time=29.5272 0/2 processing 74 76
time=30.1353 0/2 processing 76 78
time=30.7879 0/2 processing 78 80
time=31.4467 0/2 processing 80 82
time=32.2386 0/2 processing 82 84
time=33.1068 0/2 processing 84 86
time=33.8065 0/2 processing 86 88
time=34.4866 0/2 processing 88 90
time=35.711 0/2 processing 90 92
time=36.2873 0/2 processing 92 94
time=36.9097 0/2 processing 94 96
time=37.5425 0/2 processing 96 98
time=38.3913 0/2 processing 98 100
time=39.0947 0/2 processing 100 102
time=39.687 0/2 processing 102 104
time=40.3875 0/2 processing 104 106
time=41.4074 0/2 processing 106 108
time=42.3153 0/2 processing 108 110
time=43.3265 0/2 processing 110 112
time=44.1466 0/2 processing 112 114
time=45.071 0/2 processing 114 116
time=45.6591 0/2 processing 116 118
time=45.9732 0/2 processing 118 120
time=46.6655 0/2 processing 120 122
time=47.5192 0/2 processing 122 124
time=48.2712 0/2 processing 124 126
time=48.9304 0/2 processing 126 128
time=49.8689 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=50277
compress_ms=8179
compress_bandwidth_GBps=0.146035
wallclock_bandwidth_GBps=0.0237568
