time=0.372002 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.372071 0/2 global data_dims{130, 1480, 1552}
time=0.372076 0/2 global peakx_dims{130, 2048}
time=0.372081 0/2 global peaky_dims{130, 2048}
time=0.372084 0/2 global npeaks{130}
time=0.372092 0/2 processing 0 2
time=1.13693 0/2 processing 2 4
time=1.86794 0/2 processing 4 6
time=2.71293 0/2 processing 6 8
time=3.35019 0/2 processing 8 10
time=4.28767 0/2 processing 10 12
time=5.1456 0/2 processing 12 14
time=5.92469 0/2 processing 14 16
time=6.91834 0/2 processing 16 18
time=7.85521 0/2 processing 18 20
time=8.70954 0/2 processing 20 22
time=9.36583 0/2 processing 22 24
time=10.2639 0/2 processing 24 26
time=11.2022 0/2 processing 26 28
time=11.7216 0/2 processing 28 30
time=12.4319 0/2 processing 30 32
time=13.0797 0/2 processing 32 34
time=13.8156 0/2 processing 34 36
time=14.5526 0/2 processing 36 38
time=15.2046 0/2 processing 38 40
time=15.8167 0/2 processing 40 42
time=16.2227 0/2 processing 42 44
time=17.3118 0/2 processing 44 46
time=18.1814 0/2 processing 46 48
time=19.3105 0/2 processing 48 50
time=19.9281 0/2 processing 50 52
time=20.6552 0/2 processing 52 54
time=21.385 0/2 processing 54 56
time=22.5316 0/2 processing 56 58
time=23.3598 0/2 processing 58 60
time=24.1915 0/2 processing 60 62
time=24.7809 0/2 processing 62 64
time=25.9444 0/2 processing 64 66
time=26.6848 0/2 processing 66 68
time=27.0197 0/2 processing 68 70
time=27.5596 0/2 processing 70 72
time=28.4537 0/2 processing 72 74
time=29.2596 0/2 processing 74 76
time=30.4796 0/2 processing 76 78
time=31.2048 0/2 processing 78 80
time=31.7015 0/2 processing 80 82
time=32.4499 0/2 processing 82 84
time=33.1979 0/2 processing 84 86
time=33.9285 0/2 processing 86 88
time=34.5525 0/2 processing 88 90
time=35.3686 0/2 processing 90 92
time=35.9595 0/2 processing 92 94
time=36.9316 0/2 processing 94 96
time=38.2036 0/2 processing 96 98
time=39.034 0/2 processing 98 100
time=39.7614 0/2 processing 100 102
time=40.4965 0/2 processing 102 104
time=41.5636 0/2 processing 104 106
time=42.4716 0/2 processing 106 108
time=43.4445 0/2 processing 108 110
time=44.3205 0/2 processing 110 112
time=44.943 0/2 processing 112 114
time=45.7836 0/2 processing 114 116
time=46.5063 0/2 processing 116 118
time=47.1411 0/2 processing 118 120
time=48.0276 0/2 processing 120 122
time=48.7596 0/2 processing 122 124
time=49.6316 0/2 processing 124 126
time=50.2436 0/2 processing 126 128
time=51.242 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=51389
compress_ms=8145
compress_bandwidth_GBps=0.146644
wallclock_bandwidth_GBps=0.0232427
