time=0.16419 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.164257 0/2 global data_dims{130, 1480, 1552}
time=0.164263 0/2 global peakx_dims{130, 2048}
time=0.164267 0/2 global peaky_dims{130, 2048}
time=0.164272 0/2 global npeaks{130}
time=0.164278 0/2 processing 0 2
time=0.929648 0/2 processing 2 4
time=1.71984 0/2 processing 4 6
time=3.27988 0/2 processing 6 8
time=4.69057 0/2 processing 8 10
time=5.60392 0/2 processing 10 12
time=6.48908 0/2 processing 12 14
time=7.43472 0/2 processing 14 16
time=8.20656 0/2 processing 16 18
time=9.11583 0/2 processing 18 20
time=10.066 0/2 processing 20 22
time=11.2768 0/2 processing 22 24
time=12.0447 0/2 processing 24 26
time=13.0518 0/2 processing 26 28
time=14.0467 0/2 processing 28 30
time=14.8029 0/2 processing 30 32
time=15.6327 0/2 processing 32 34
time=16.3963 0/2 processing 34 36
time=17.3764 0/2 processing 36 38
time=18.3721 0/2 processing 38 40
time=19.0683 0/2 processing 40 42
time=19.4531 0/2 processing 42 44
time=20.2525 0/2 processing 44 46
time=20.9853 0/2 processing 46 48
time=21.7548 0/2 processing 48 50
time=22.5086 0/2 processing 50 52
time=23.2156 0/2 processing 52 54
time=24.0155 0/2 processing 54 56
time=24.8997 0/2 processing 56 58
time=26.2477 0/2 processing 58 60
time=27.0316 0/2 processing 60 62
time=27.8999 0/2 processing 62 64
time=28.9007 0/2 processing 64 66
time=29.4759 0/2 processing 66 68
time=30.2598 0/2 processing 68 70
time=31.0798 0/2 processing 70 72
time=31.6256 0/2 processing 72 74
time=32.4343 0/2 processing 74 76
time=33.276 0/2 processing 76 78
time=34.2811 0/2 processing 78 80
time=35.1692 0/2 processing 80 82
time=36.2758 0/2 processing 82 84
time=37.3667 0/2 processing 84 86
time=38.0202 0/2 processing 86 88
time=38.2542 0/2 processing 88 90
time=38.3401 0/2 processing 90 92
time=38.42 0/2 processing 92 94
time=38.5027 0/2 processing 94 96
time=38.5892 0/2 processing 96 98
time=38.7467 0/2 processing 98 100
time=38.8631 0/2 processing 100 102
time=39.051 0/2 processing 102 104
time=39.3771 0/2 processing 104 106
time=39.9005 0/2 processing 106 108
time=40.6122 0/2 processing 108 110
time=41.3472 0/2 processing 110 112
time=41.875 0/2 processing 112 114
time=42.5774 0/2 processing 114 116
time=43.3238 0/2 processing 116 118
time=43.9206 0/2 processing 118 120
time=44.632 0/2 processing 120 122
time=45.492 0/2 processing 122 124
time=46.4201 0/2 processing 124 126
time=47.7678 0/2 processing 126 128
time=48.5358 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=49234
compress_ms=7731
compress_bandwidth_GBps=0.154497
wallclock_bandwidth_GBps=0.02426
