time=0.322522 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.32258 0/2 global data_dims{130, 1480, 1552}
time=0.322585 0/2 global peakx_dims{130, 2048}
time=0.322589 0/2 global peaky_dims{130, 2048}
time=0.322593 0/2 global npeaks{130}
time=0.322599 0/2 processing 0 2
time=1.03572 0/2 processing 2 4
time=1.78283 0/2 processing 4 6
time=2.93378 0/2 processing 6 8
time=3.64458 0/2 processing 8 10
time=4.57847 0/2 processing 10 12
time=5.43894 0/2 processing 12 14
time=6.27859 0/2 processing 14 16
time=6.90185 0/2 processing 16 18
time=7.76614 0/2 processing 18 20
time=8.53662 0/2 processing 20 22
time=9.33015 0/2 processing 22 24
time=10.303 0/2 processing 24 26
time=11.0218 0/2 processing 26 28
time=11.7684 0/2 processing 28 30
time=12.2028 0/2 processing 30 32
time=12.8681 0/2 processing 32 34
time=13.6808 0/2 processing 34 36
time=14.5146 0/2 processing 36 38
time=15.4547 0/2 processing 38 40
time=15.975 0/2 processing 40 42
time=16.7943 0/2 processing 42 44
time=17.6092 0/2 processing 44 46
time=18.5796 0/2 processing 46 48
time=19.4769 0/2 processing 48 50
time=19.9911 0/2 processing 50 52
time=20.7454 0/2 processing 52 54
time=22.2593 0/2 processing 54 56
time=23.1863 0/2 processing 56 58
time=24.0063 0/2 processing 58 60
time=24.6545 0/2 processing 60 62
time=25.3599 0/2 processing 62 64
time=26.3073 0/2 processing 64 66
time=27.3181 0/2 processing 66 68
time=28.1311 0/2 processing 68 70
time=29.0955 0/2 processing 70 72
time=29.8056 0/2 processing 72 74
time=30.6307 0/2 processing 74 76
time=31.568 0/2 processing 76 78
time=32.2718 0/2 processing 78 80
time=32.996 0/2 processing 80 82
time=33.8349 0/2 processing 82 84
time=34.5447 0/2 processing 84 86
time=35.2657 0/2 processing 86 88
time=35.5768 0/2 processing 88 90
time=36.0441 0/2 processing 90 92
time=36.5941 0/2 processing 92 94
time=37.6789 0/2 processing 94 96
time=38.6981 0/2 processing 96 98
time=39.3243 0/2 processing 98 100
time=39.7736 0/2 processing 100 102
time=40.0345 0/2 processing 102 104
time=40.2971 0/2 processing 104 106
time=40.9611 0/2 processing 106 108
time=41.8941 0/2 processing 108 110
time=42.895 0/2 processing 110 112
time=43.7198 0/2 processing 112 114
time=44.4199 0/2 processing 114 116
time=45.1863 0/2 processing 116 118
time=45.8713 0/2 processing 118 120
time=46.6585 0/2 processing 120 122
time=47.4378 0/2 processing 122 124
time=48.3648 0/2 processing 124 126
time=49.0787 0/2 processing 126 128
time=49.7947 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=50280
compress_ms=8104
compress_bandwidth_GBps=0.147386
wallclock_bandwidth_GBps=0.0237554
