time=0.204247 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.204315 0/2 global data_dims{130, 1480, 1552}
time=0.204322 0/2 global peakx_dims{130, 2048}
time=0.204325 0/2 global peaky_dims{130, 2048}
time=0.204329 0/2 global npeaks{130}
time=0.204336 0/2 processing 0 2
time=0.803271 0/2 processing 2 4
time=1.72327 0/2 processing 4 6
time=2.68726 0/2 processing 6 8
time=3.76192 0/2 processing 8 10
time=4.78221 0/2 processing 10 12
time=5.60325 0/2 processing 12 14
time=6.4133 0/2 processing 14 16
time=7.28726 0/2 processing 16 18
time=8.1479 0/2 processing 18 20
time=8.81766 0/2 processing 20 22
time=9.98122 0/2 processing 22 24
time=10.8207 0/2 processing 24 26
time=11.6779 0/2 processing 26 28
time=12.386 0/2 processing 28 30
time=13.1162 0/2 processing 30 32
time=13.6636 0/2 processing 32 34
time=14.2763 0/2 processing 34 36
time=15.1525 0/2 processing 36 38
time=15.9422 0/2 processing 38 40
time=16.9397 0/2 processing 40 42
time=17.6846 0/2 processing 42 44
time=18.5199 0/2 processing 44 46
time=19.4433 0/2 processing 46 48
time=20.2657 0/2 processing 48 50
time=20.924 0/2 processing 50 52
time=21.8249 0/2 processing 52 54
time=22.2765 0/2 processing 54 56
time=23.264 0/2 processing 56 58
time=24.0756 0/2 processing 58 60
time=24.7837 0/2 processing 60 62
time=25.6073 0/2 processing 62 64
time=26.7481 0/2 processing 64 66
time=27.4394 0/2 processing 66 68
time=28.3948 0/2 processing 68 70
time=29.0376 0/2 processing 70 72
time=29.8395 0/2 processing 72 74
time=30.6592 0/2 processing 74 76
time=31.9969 0/2 processing 76 78
time=32.8642 0/2 processing 78 80
time=33.7247 0/2 processing 80 82
time=34.3404 0/2 processing 82 84
time=35.3255 0/2 processing 84 86
time=35.9732 0/2 processing 86 88
time=36.3633 0/2 processing 88 90
time=37.1828 0/2 processing 90 92
time=38.1496 0/2 processing 92 94
time=38.9621 0/2 processing 94 96
time=39.8153 0/2 processing 96 98
time=40.7176 0/2 processing 98 100
time=41.6517 0/2 processing 100 102
time=42.3062 0/2 processing 102 104
time=43.5045 0/2 processing 104 106
time=44.337 0/2 processing 106 108
time=44.8983 0/2 processing 108 110
time=45.4703 0/2 processing 110 112
time=45.849 0/2 processing 112 114
time=46.4387 0/2 processing 114 116
time=46.9604 0/2 processing 116 118
time=47.7083 0/2 processing 118 120
time=48.5993 0/2 processing 120 122
time=49.5279 0/2 processing 122 124
time=50.497 0/2 processing 124 126
time=51.2514 0/2 processing 126 128
time=52.0754 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=52593
compress_ms=7885
compress_bandwidth_GBps=0.15148
wallclock_bandwidth_GBps=0.0227106
