time=0.207722 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.207795 0/2 global data_dims{130, 1480, 1552}
time=0.2078 0/2 global peakx_dims{130, 2048}
time=0.207804 0/2 global peaky_dims{130, 2048}
time=0.207808 0/2 global npeaks{130}
time=0.207814 0/2 processing 0 2
time=0.970017 0/2 processing 2 4
time=1.7107 0/2 processing 4 6
time=2.44334 0/2 processing 6 8
time=3.34837 0/2 processing 8 10
time=4.17534 0/2 processing 10 12
time=5.14734 0/2 processing 12 14
time=5.99166 0/2 processing 14 16
time=6.73144 0/2 processing 16 18
time=7.57534 0/2 processing 18 20
time=8.42334 0/2 processing 20 22
time=9.27193 0/2 processing 22 24
time=10.1673 0/2 processing 24 26
time=11.1416 0/2 processing 26 28
time=12.0379 0/2 processing 28 30
time=12.8101 0/2 processing 30 32
time=13.6716 0/2 processing 32 34
time=14.4582 0/2 processing 34 36
time=15.313 0/2 processing 36 38
time=16.0796 0/2 processing 38 40
time=17.0513 0/2 processing 40 42
time=17.4189 0/2 processing 42 44
time=18.1769 0/2 processing 44 46
time=18.9277 0/2 processing 46 48
time=19.6542 0/2 processing 48 50
time=20.4059 0/2 processing 50 52
time=21.2953 0/2 processing 52 54
time=21.9323 0/2 processing 54 56
time=22.5593 0/2 processing 56 58
time=23.2833 0/2 processing 58 60
time=24.4716 0/2 processing 60 62
time=25.3971 0/2 processing 62 64
time=26.3165 0/2 processing 64 66
time=27.2922 0/2 processing 66 68
time=27.7974 0/2 processing 68 70
time=28.4869 0/2 processing 70 72
time=29.3301 0/2 processing 72 74
time=30.0553 0/2 processing 74 76
time=30.8451 0/2 processing 76 78
time=31.6154 0/2 processing 78 80
time=32.3646 0/2 processing 80 82
time=32.9513 0/2 processing 82 84
time=33.5832 0/2 processing 84 86
time=34.2352 0/2 processing 86 88
time=34.9161 0/2 processing 88 90
time=35.7313 0/2 processing 90 92
time=36.5153 0/2 processing 92 94
time=37.1902 0/2 processing 94 96
time=37.8945 0/2 processing 96 98
time=38.6361 0/2 processing 98 100
time=39.5384 0/2 processing 100 102
time=40.1903 0/2 processing 102 104
time=41.0007 0/2 processing 104 106
time=41.4788 0/2 processing 106 108
time=42.0355 0/2 processing 108 110
time=42.7404 0/2 processing 110 112
time=43.6589 0/2 processing 112 114
time=44.5141 0/2 processing 114 116
time=45.2923 0/2 processing 116 118
time=45.7307 0/2 processing 118 120
time=46.4237 0/2 processing 120 122
time=47.6156 0/2 processing 122 124
time=48.6053 0/2 processing 124 126
time=49.4944 0/2 processing 126 128
time=50.6033 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=51306
compress_ms=8298
compress_bandwidth_GBps=0.143941
wallclock_bandwidth_GBps=0.0232803
