time=0.299409 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.299478 0/2 global data_dims{130, 1480, 1552}
time=0.299483 0/2 global peakx_dims{130, 2048}
time=0.299487 0/2 global peaky_dims{130, 2048}
time=0.29949 0/2 global npeaks{130}
time=0.299497 0/2 processing 0 2
time=1.20493 0/2 processing 2 4
time=1.86301 0/2 processing 4 6
time=3.16515 0/2 processing 6 8
time=3.89386 0/2 processing 8 10
time=4.69445 0/2 processing 10 12
time=5.18625 0/2 processing 12 14
time=5.7148 0/2 processing 14 16
time=6.413 0/2 processing 16 18
time=7.17501 0/2 processing 18 20
time=7.92702 0/2 processing 20 22
time=8.66919 0/2 processing 22 24
time=9.44833 0/2 processing 24 26
time=10.3046 0/2 processing 26 28
time=11.3854 0/2 processing 28 30
time=12.119 0/2 processing 30 32
time=12.947 0/2 processing 32 34
time=13.883 0/2 processing 34 36
time=14.5555 0/2 processing 36 38
time=15.5045 0/2 processing 38 40
time=16.4278 0/2 processing 40 42
time=17.331 0/2 processing 42 44
time=18.171 0/2 processing 44 46
time=18.9289 0/2 processing 46 48
time=19.4904 0/2 processing 48 50
time=20.6317 0/2 processing 50 52
time=21.3543 0/2 processing 52 54
time=21.9798 0/2 processing 54 56
time=22.7312 0/2 processing 56 58
time=23.6513 0/2 processing 58 60
time=24.459 0/2 processing 60 62
time=25.2764 0/2 processing 62 64
time=26.4197 0/2 processing 64 66
time=27.3514 0/2 processing 66 68
time=28.1703 0/2 processing 68 70
time=29.0555 0/2 processing 70 72
time=29.7899 0/2 processing 72 74
time=30.8639 0/2 processing 74 76
time=31.4624 0/2 processing 76 78
time=32.2366 0/2 processing 78 80
time=32.98 0/2 processing 80 82
time=33.4852 0/2 processing 82 84
time=34.417 0/2 processing 84 86
time=35.276 0/2 processing 86 88
time=36.1792 0/2 processing 88 90
time=37.0774 0/2 processing 90 92
time=37.8909 0/2 processing 92 94
time=38.675 0/2 processing 94 96
time=39.1897 0/2 processing 96 98
time=39.9967 0/2 processing 98 100
time=40.6672 0/2 processing 100 102
time=41.3464 0/2 processing 102 104
time=42.2161 0/2 processing 104 106
time=43.2642 0/2 processing 106 108
time=44.1115 0/2 processing 108 110
time=44.8048 0/2 processing 110 112
time=45.5903 0/2 processing 112 114
time=46.2355 0/2 processing 114 116
time=46.9313 0/2 processing 116 118
time=47.8965 0/2 processing 118 120
time=48.811 0/2 processing 120 122
time=49.891 0/2 processing 122 124
time=50.7735 0/2 processing 124 126
time=51.5718 0/2 processing 126 128
time=52.2588 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=52715
compress_ms=8423
compress_bandwidth_GBps=0.141804
wallclock_bandwidth_GBps=0.0226581
