time=0.295969 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.296034 0/2 global data_dims{130, 1480, 1552}
time=0.29604 0/2 global peakx_dims{130, 2048}
time=0.296043 0/2 global peaky_dims{130, 2048}
time=0.296047 0/2 global npeaks{130}
time=0.296054 0/2 processing 0 2
time=1.07566 0/2 processing 2 4
time=1.98436 0/2 processing 4 6
time=2.87966 0/2 processing 6 8
time=3.62658 0/2 processing 8 10
time=4.23236 0/2 processing 10 12
time=4.93573 0/2 processing 12 14
time=5.67077 0/2 processing 14 16
time=6.59021 0/2 processing 16 18
time=7.76365 0/2 processing 18 20
time=8.18324 0/2 processing 20 22
time=8.99264 0/2 processing 22 24
time=9.91622 0/2 processing 24 26
time=10.5456 0/2 processing 26 28
time=11.6237 0/2 processing 28 30
time=12.0468 0/2 processing 30 32
time=12.7324 0/2 processing 32 34
time=13.4844 0/2 processing 34 36
time=14.184 0/2 processing 36 38
time=14.8348 0/2 processing 38 40
time=15.9768 0/2 processing 40 42
time=16.8654 0/2 processing 42 44
time=17.568 0/2 processing 44 46
time=18.4058 0/2 processing 46 48
time=19.1745 0/2 processing 48 50
time=20.0403 0/2 processing 50 52
time=21.0438 0/2 processing 52 54
time=21.781 0/2 processing 54 56
time=22.6238 0/2 processing 56 58
time=23.4262 0/2 processing 58 60
time=24.2315 0/2 processing 60 62
time=25.0337 0/2 processing 62 64
time=25.8225 0/2 processing 64 66
time=27.0123 0/2 processing 66 68
time=27.8168 0/2 processing 68 70
time=28.6914 0/2 processing 70 72
time=29.4544 0/2 processing 72 74
time=30.1923 0/2 processing 74 76
time=30.7637 0/2 processing 76 78
time=31.3106 0/2 processing 78 80
time=32.1957 0/2 processing 80 82
time=33.6077 0/2 processing 82 84
time=34.5508 0/2 processing 84 86
time=35.3294 0/2 processing 86 88
time=36.1245 0/2 processing 88 90
time=36.9014 0/2 processing 90 92
time=37.5003 0/2 processing 92 94
time=38.1873 0/2 processing 94 96
time=39.0157 0/2 processing 96 98
time=39.75 0/2 processing 98 100
time=40.4117 0/2 processing 100 102
time=41.2793 0/2 processing 102 104
time=42.1077 0/2 processing 104 106
time=42.6859 0/2 processing 106 108
time=43.3324 0/2 processing 108 110
time=44.1126 0/2 processing 110 112
time=44.5602 0/2 processing 112 114
time=45.3087 0/2 processing 114 116
time=46.0482 0/2 processing 116 118
time=46.5998 0/2 processing 118 120
time=47.105 0/2 processing 120 122
time=47.8038 0/2 processing 122 124
time=49.0778 0/2 processing 124 126
time=49.5903 0/2 processing 126 128
time=50.1919 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=50610
compress_ms=8021
compress_bandwidth_GBps=0.148912
wallclock_bandwidth_GBps=0.0236005
