time=0.179557 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.179631 0/2 global data_dims{130, 1480, 1552}
time=0.179637 0/2 global peakx_dims{130, 2048}
time=0.179642 0/2 global peaky_dims{130, 2048}
time=0.179645 0/2 global npeaks{130}
time=0.179652 0/2 processing 0 2
time=0.895145 0/2 processing 2 4
time=1.71114 0/2 processing 4 6
time=2.58506 0/2 processing 6 8
time=3.14272 0/2 processing 8 10
time=3.85514 0/2 processing 10 12
time=4.70724 0/2 processing 12 14
time=5.28996 0/2 processing 14 16
time=6.03115 0/2 processing 16 18
time=6.72714 0/2 processing 18 20
time=7.49016 0/2 processing 20 22
time=8.67019 0/2 processing 22 24
time=9.35413 0/2 processing 24 26
time=9.96769 0/2 processing 26 28
time=10.7695 0/2 processing 28 30
time=11.3022 0/2 processing 30 32
time=11.9385 0/2 processing 32 34
time=12.5951 0/2 processing 34 36
time=13.1799 0/2 processing 36 38
time=14.1681 0/2 processing 38 40
time=14.8044 0/2 processing 40 42
time=15.9553 0/2 processing 42 44
time=17.0374 0/2 processing 44 46
time=17.7615 0/2 processing 46 48
time=18.5357 0/2 processing 48 50
time=19.4328 0/2 processing 50 52
time=20.3311 0/2 processing 52 54
time=21.0765 0/2 processing 54 56
time=21.7408 0/2 processing 56 58
time=22.5422 0/2 processing 58 60
time=23.2156 0/2 processing 60 62
time=23.9113 0/2 processing 62 64
time=24.6999 0/2 processing 64 66
time=25.5198 0/2 processing 66 68
time=26.2728 0/2 processing 68 70
time=26.9419 0/2 processing 70 72
time=27.6939 0/2 processing 72 74
time=28.5202 0/2 processing 74 76
time=29.5724 0/2 processing 76 78
time=30.3484 0/2 processing 78 80
time=30.5821 0/2 processing 80 82
time=30.6739 0/2 processing 82 84
time=30.7561 0/2 processing 84 86
time=30.8368 0/2 processing 86 88
time=30.9183 0/2 processing 88 90
time=31.031 0/2 processing 90 92
time=31.1866 0/2 processing 92 94
time=31.3447 0/2 processing 94 96
time=31.6975 0/2 processing 96 98
time=32.2924 0/2 processing 98 100
time=33.0913 0/2 processing 100 102
time=34.2572 0/2 processing 102 104
time=35.3608 0/2 processing 104 106
time=36.058 0/2 processing 106 108
time=36.9075 0/2 processing 108 110
time=37.5859 0/2 processing 110 112
time=38.5751 0/2 processing 112 114
time=39.5211 0/2 processing 114 116
time=40.5278 0/2 processing 116 118
time=41.2737 0/2 processing 118 120
time=42.1956 0/2 processing 120 122
time=42.952 0/2 processing 122 124
time=44.2551 0/2 processing 124 126
time=45.2839 0/2 processing 126 128
time=45.9676 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=46218
compress_ms=7457
compress_bandwidth_GBps=0.160174
wallclock_bandwidth_GBps=0.0258432
