time=0.403823 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.403884 0/2 global data_dims{130, 1480, 1552}
time=0.403889 0/2 global peakx_dims{130, 2048}
time=0.403893 0/2 global peaky_dims{130, 2048}
time=0.403896 0/2 global npeaks{130}
time=0.403904 0/2 processing 0 2
time=1.16352 0/2 processing 2 4
time=1.90322 0/2 processing 4 6
time=2.68184 0/2 processing 6 8
time=3.08163 0/2 processing 8 10
time=3.90351 0/2 processing 10 12
time=4.6835 0/2 processing 12 14
time=6.17514 0/2 processing 14 16
time=6.73564 0/2 processing 16 18
time=7.7315 0/2 processing 18 20
time=8.64374 0/2 processing 20 22
time=9.31522 0/2 processing 22 24
time=10.1046 0/2 processing 24 26
time=10.9961 0/2 processing 26 28
time=11.79 0/2 processing 28 30
time=12.2411 0/2 processing 30 32
time=12.9668 0/2 processing 32 34
time=13.8998 0/2 processing 34 36
time=14.6327 0/2 processing 36 38
time=15.5915 0/2 processing 38 40
time=16.4204 0/2 processing 40 42
time=17.1676 0/2 processing 42 44
time=18.5815 0/2 processing 44 46
time=19.4927 0/2 processing 46 48
time=20.1499 0/2 processing 48 50
time=20.7156 0/2 processing 50 52
time=21.6348 0/2 processing 52 54
time=22.3411 0/2 processing 54 56
time=23.1915 0/2 processing 56 58
time=24.3394 0/2 processing 58 60
time=25.1477 0/2 processing 60 62
time=25.9035 0/2 processing 62 64
time=26.6762 0/2 processing 64 66
time=27.3715 0/2 processing 66 68
time=28.1028 0/2 processing 68 70
time=28.9115 0/2 processing 70 72
time=29.8555 0/2 processing 72 74
time=30.4959 0/2 processing 74 76
time=31.3478 0/2 processing 76 78
time=32.1679 0/2 processing 78 80
time=32.9011 0/2 processing 80 82
time=33.6919 0/2 processing 82 84
time=34.2715 0/2 processing 84 86
time=34.6392 0/2 processing 86 88
time=35.4257 0/2 processing 88 90
time=35.9219 0/2 processing 90 92
time=36.2554 0/2 processing 92 94
time=36.8629 0/2 processing 94 96
time=37.6659 0/2 processing 96 98
time=38.4012 0/2 processing 98 100
time=39.3395 0/2 processing 100 102
time=40.2622 0/2 processing 102 104
time=40.979 0/2 processing 104 106
time=41.8715 0/2 processing 106 108
time=43.1324 0/2 processing 108 110
time=43.5509 0/2 processing 110 112
time=44.3064 0/2 processing 112 114
time=45.0235 0/2 processing 114 116
time=45.807 0/2 processing 116 118
time=46.6115 0/2 processing 118 120
time=47.3696 0/2 processing 120 122
time=48.1075 0/2 processing 122 124
time=48.9788 0/2 processing 124 126
time=49.7589 0/2 processing 126 128
time=50.6055 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=51009
compress_ms=8571
compress_bandwidth_GBps=0.139356
wallclock_bandwidth_GBps=0.0234159
