time=0.340687 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.340755 0/2 global data_dims{130, 1480, 1552}
time=0.340761 0/2 global peakx_dims{130, 2048}
time=0.340765 0/2 global peaky_dims{130, 2048}
time=0.340768 0/2 global npeaks{130}
time=0.340774 0/2 processing 0 2
time=1.16146 0/2 processing 2 4
time=1.83892 0/2 processing 4 6
time=2.6383 0/2 processing 6 8
time=3.27887 0/2 processing 8 10
time=4.13249 0/2 processing 10 12
time=4.92431 0/2 processing 12 14
time=5.71238 0/2 processing 14 16
time=6.51834 0/2 processing 16 18
time=7.43214 0/2 processing 18 20
time=8.23842 0/2 processing 20 22
time=8.7448 0/2 processing 22 24
time=9.56897 0/2 processing 24 26
time=10.3669 0/2 processing 26 28
time=11.1546 0/2 processing 28 30
time=11.8404 0/2 processing 30 32
time=12.5723 0/2 processing 32 34
time=13.2909 0/2 processing 34 36
time=14.0654 0/2 processing 36 38
time=14.9328 0/2 processing 38 40
time=15.741 0/2 processing 40 42
time=16.4232 0/2 processing 42 44
time=17.1972 0/2 processing 44 46
time=17.9534 0/2 processing 46 48
time=19.0763 0/2 processing 48 50
time=19.9883 0/2 processing 50 52
time=20.6815 0/2 processing 52 54
time=21.3942 0/2 processing 54 56
time=22.5757 0/2 processing 56 58
time=23.3623 0/2 processing 58 60
time=23.7552 0/2 processing 60 62
time=24.0243 0/2 processing 62 64
time=24.1952 0/2 processing 64 66
time=24.5963 0/2 processing 66 68
time=25.2883 0/2 processing 68 70
time=26.1403 0/2 processing 70 72
time=26.8043 0/2 processing 72 74
time=27.3837 0/2 processing 74 76
time=27.942 0/2 processing 76 78
time=28.5855 0/2 processing 78 80
time=29.4243 0/2 processing 80 82
time=29.9443 0/2 processing 82 84
time=30.8523 0/2 processing 84 86
time=31.813 0/2 processing 86 88
time=32.728 0/2 processing 88 90
time=33.2995 0/2 processing 90 92
time=34.0123 0/2 processing 92 94
time=34.7353 0/2 processing 94 96
time=35.4164 0/2 processing 96 98
time=36.4199 0/2 processing 98 100
time=37.1326 0/2 processing 100 102
time=37.8311 0/2 processing 102 104
time=38.6337 0/2 processing 104 106
time=39.574 0/2 processing 106 108
time=40.3403 0/2 processing 108 110
time=41.4251 0/2 processing 110 112
time=42.0144 0/2 processing 112 114
time=43.0346 0/2 processing 114 116
time=43.7847 0/2 processing 116 118
time=44.4056 0/2 processing 118 120
time=45.3203 0/2 processing 120 122
time=45.9005 0/2 processing 122 124
time=46.638 0/2 processing 124 126
time=47.5296 0/2 processing 126 128
time=48.2243 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=48510
compress_ms=7833
compress_bandwidth_GBps=0.152486
wallclock_bandwidth_GBps=0.0246221
