time=0.224717 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.224786 0/2 global data_dims{130, 1480, 1552}
time=0.224791 0/2 global peakx_dims{130, 2048}
time=0.224795 0/2 global peaky_dims{130, 2048}
time=0.224798 0/2 global npeaks{130}
time=0.224806 0/2 processing 0 2
time=1.32518 0/2 processing 2 4
time=1.96721 0/2 processing 4 6
time=2.91974 0/2 processing 6 8
time=3.96858 0/2 processing 8 10
time=4.81451 0/2 processing 10 12
time=5.60206 0/2 processing 12 14
time=6.31813 0/2 processing 14 16
time=7.2254 0/2 processing 16 18
time=8.01098 0/2 processing 18 20
time=8.70698 0/2 processing 20 22
time=9.57898 0/2 processing 22 24
time=10.671 0/2 processing 24 26
time=11.5096 0/2 processing 26 28
time=12.416 0/2 processing 28 30
time=13.2651 0/2 processing 30 32
time=14.1449 0/2 processing 32 34
time=14.995 0/2 processing 34 36
time=15.6706 0/2 processing 36 38
time=16.407 0/2 processing 38 40
time=17.699 0/2 processing 40 42
time=18.5473 0/2 processing 42 44
time=19.3704 0/2 processing 44 46
time=20.2953 0/2 processing 46 48
time=21.2447 0/2 processing 48 50
time=21.8393 0/2 processing 50 52
time=22.6626 0/2 processing 52 54
time=23.431 0/2 processing 54 56
time=24.2665 0/2 processing 56 58
time=25.161 0/2 processing 58 60
time=26.0343 0/2 processing 60 62
time=27.0133 0/2 processing 62 64
time=27.7545 0/2 processing 64 66
time=28.6102 0/2 processing 66 68
time=29.3393 0/2 processing 68 70
time=30.2082 0/2 processing 70 72
time=30.5723 0/2 processing 72 74
time=31.415 0/2 processing 74 76
time=32.295 0/2 processing 76 78
time=33.115 0/2 processing 78 80
time=33.868 0/2 processing 80 82
time=34.607 0/2 processing 82 84
time=35.2376 0/2 processing 84 86
time=35.9787 0/2 processing 86 88
time=36.9275 0/2 processing 88 90
time=37.795 0/2 processing 90 92
time=38.7345 0/2 processing 92 94
time=39.691 0/2 processing 94 96
time=40.363 0/2 processing 96 98
time=40.8152 0/2 processing 98 100
time=41.6674 0/2 processing 100 102
time=42.7005 0/2 processing 102 104
time=43.0949 0/2 processing 104 106
time=43.9254 0/2 processing 106 108
time=44.8143 0/2 processing 108 110
time=45.6515 0/2 processing 110 112
time=46.209 0/2 processing 112 114
time=47.1687 0/2 processing 114 116
time=47.951 0/2 processing 116 118
time=48.4251 0/2 processing 118 120
time=49.0708 0/2 processing 120 122
time=49.7104 0/2 processing 122 124
time=50.5941 0/2 processing 124 126
time=51.2839 0/2 processing 126 128
time=51.97 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=52391
compress_ms=8124
compress_bandwidth_GBps=0.147024
wallclock_bandwidth_GBps=0.0227982
