time=0.249282 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = -10
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = 30
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.249361 0/2 global data_dims{130, 1480, 1552}
time=0.249367 0/2 global peakx_dims{130, 2048}
time=0.249371 0/2 global peaky_dims{130, 2048}
time=0.249374 0/2 global npeaks{130}
time=0.249382 0/2 processing 0 2
time=0.802403 0/2 processing 2 4
time=1.23914 0/2 processing 4 6
time=2.00074 0/2 processing 6 8
time=2.33693 0/2 processing 8 10
time=2.92264 0/2 processing 10 12
time=3.89274 0/2 processing 12 14
time=4.37837 0/2 processing 14 16
time=4.99419 0/2 processing 16 18
time=5.71442 0/2 processing 18 20
time=6.45117 0/2 processing 20 22
time=7.28888 0/2 processing 22 24
time=7.83381 0/2 processing 24 26
time=8.44361 0/2 processing 26 28
time=9.05659 0/2 processing 28 30
time=10.1198 0/2 processing 30 32
time=10.5618 0/2 processing 32 34
time=11.3335 0/2 processing 34 36
time=12.0861 0/2 processing 36 38
time=12.685 0/2 processing 38 40
time=13.3677 0/2 processing 40 42
time=14.013 0/2 processing 42 44
time=14.4743 0/2 processing 44 46
time=15.3449 0/2 processing 46 48
time=16.101 0/2 processing 48 50
time=16.7127 0/2 processing 50 52
time=17.3876 0/2 processing 52 54
time=18.0297 0/2 processing 54 56
time=18.7807 0/2 processing 56 58
time=19.5101 0/2 processing 58 60
time=20.1538 0/2 processing 60 62
time=20.559 0/2 processing 62 64
time=20.9007 0/2 processing 64 66
time=21.2542 0/2 processing 66 68
time=21.7521 0/2 processing 68 70
time=22.2435 0/2 processing 70 72
time=22.5675 0/2 processing 72 74
time=23.1909 0/2 processing 74 76
time=23.7767 0/2 processing 76 78
time=24.414 0/2 processing 78 80
time=25.1235 0/2 processing 80 82
time=25.7823 0/2 processing 82 84
time=26.3607 0/2 processing 84 86
time=27.1407 0/2 processing 86 88
time=27.7801 0/2 processing 88 90
time=28.3729 0/2 processing 90 92
time=28.9494 0/2 processing 92 94
time=29.4527 0/2 processing 94 96
time=30.1207 0/2 processing 96 98
time=30.7797 0/2 processing 98 100
time=31.4487 0/2 processing 100 102
time=32.4114 0/2 processing 102 104
time=32.9971 0/2 processing 104 106
time=33.4827 0/2 processing 106 108
time=34.0621 0/2 processing 108 110
time=34.8424 0/2 processing 110 112
time=35.4775 0/2 processing 112 114
time=36.0226 0/2 processing 114 116
time=36.8299 0/2 processing 116 118
time=37.491 0/2 processing 118 120
time=38.2336 0/2 processing 120 122
time=38.7538 0/2 processing 122 124
time=39.6701 0/2 processing 124 126
time=40.4737 0/2 processing 126 128
time=41.1816 0/2 processing 128 130
global_cr=4.06955
wallclock_ms=41592
compress_ms=4005
compress_bandwidth_GBps=0.298232
wallclock_bandwidth_GBps=0.0287175
