time=0.134492 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = -10
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = 30
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.134569 0/2 global data_dims{130, 1480, 1552}
time=0.134575 0/2 global peakx_dims{130, 2048}
time=0.134578 0/2 global peaky_dims{130, 2048}
time=0.134582 0/2 global npeaks{130}
time=0.134589 0/2 processing 0 2
time=0.512425 0/2 processing 2 4
time=1.02705 0/2 processing 4 6
time=1.6588 0/2 processing 6 8
time=2.57465 0/2 processing 8 10
time=3.06453 0/2 processing 10 12
time=3.81238 0/2 processing 12 14
time=4.45172 0/2 processing 14 16
time=4.74946 0/2 processing 16 18
time=5.5388 0/2 processing 18 20
time=6.29678 0/2 processing 20 22
time=7.22329 0/2 processing 22 24
time=8.1268 0/2 processing 24 26
time=8.48238 0/2 processing 26 28
time=9.11639 0/2 processing 28 30
time=9.85206 0/2 processing 30 32
time=10.6393 0/2 processing 32 34
time=11.2637 0/2 processing 34 36
time=12.0669 0/2 processing 36 38
time=12.5668 0/2 processing 38 40
time=13.3668 0/2 processing 40 42
time=14.0929 0/2 processing 42 44
time=14.5348 0/2 processing 44 46
time=15.2815 0/2 processing 46 48
time=15.8882 0/2 processing 48 50
time=16.5828 0/2 processing 50 52
time=17.4053 0/2 processing 52 54
time=18.2317 0/2 processing 54 56
time=19.1268 0/2 processing 56 58
time=19.8207 0/2 processing 58 60
time=20.2998 0/2 processing 60 62
time=20.7068 0/2 processing 62 64
time=21.3068 0/2 processing 64 66
time=22.0035 0/2 processing 66 68
time=22.7838 0/2 processing 68 70
time=23.5229 0/2 processing 70 72
time=24.3912 0/2 processing 72 74
time=24.9234 0/2 processing 74 76
time=25.4616 0/2 processing 76 78
time=26.0758 0/2 processing 78 80
time=26.679 0/2 processing 80 82
time=27.5219 0/2 processing 82 84
time=28.2775 0/2 processing 84 86
time=28.7816 0/2 processing 86 88
time=29.2116 0/2 processing 88 90
time=29.8868 0/2 processing 90 92
time=30.5933 0/2 processing 92 94
time=31.1917 0/2 processing 94 96
time=31.8896 0/2 processing 96 98
time=32.9133 0/2 processing 98 100
time=33.8463 0/2 processing 100 102
time=34.5512 0/2 processing 102 104
time=34.9724 0/2 processing 104 106
time=35.8308 0/2 processing 106 108
time=36.5743 0/2 processing 108 110
time=37.0003 0/2 processing 110 112
time=37.2726 0/2 processing 112 114
time=38.0068 0/2 processing 114 116
time=38.6896 0/2 processing 116 118
time=39.5134 0/2 processing 118 120
time=40.3948 0/2 processing 120 122
time=41.1028 0/2 processing 122 124
time=41.8108 0/2 processing 124 126
time=42.5117 0/2 processing 126 128
time=43.0715 0/2 processing 128 130
global_cr=4.06955
wallclock_ms=43371
compress_ms=3932
compress_bandwidth_GBps=0.303769
wallclock_bandwidth_GBps=0.0275396
