time=0.335567 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = -10
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = 30
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.335639 0/2 global data_dims{130, 1480, 1552}
time=0.335645 0/2 global peakx_dims{130, 2048}
time=0.335649 0/2 global peaky_dims{130, 2048}
time=0.335653 0/2 global npeaks{130}
time=0.335659 0/2 processing 0 2
time=0.98711 0/2 processing 2 4
time=1.72228 0/2 processing 4 6
time=2.5119 0/2 processing 6 8
time=2.9271 0/2 processing 8 10
time=3.6351 0/2 processing 10 12
time=4.52003 0/2 processing 12 14
time=5.02084 0/2 processing 14 16
time=5.58799 0/2 processing 16 18
time=5.99646 0/2 processing 18 20
time=6.33335 0/2 processing 20 22
time=7.05401 0/2 processing 22 24
time=7.73979 0/2 processing 24 26
time=8.38579 0/2 processing 26 28
time=9.0831 0/2 processing 28 30
time=9.4204 0/2 processing 30 32
time=10.1562 0/2 processing 32 34
time=10.98 0/2 processing 34 36
time=11.6466 0/2 processing 36 38
time=12.2245 0/2 processing 38 40
time=13.0551 0/2 processing 40 42
time=13.412 0/2 processing 42 44
time=14.5671 0/2 processing 44 46
time=15.4691 0/2 processing 46 48
time=16.2301 0/2 processing 48 50
time=16.7631 0/2 processing 50 52
time=17.2191 0/2 processing 52 54
time=17.7242 0/2 processing 54 56
time=18.3771 0/2 processing 56 58
time=18.7962 0/2 processing 58 60
time=19.6841 0/2 processing 60 62
time=20.4335 0/2 processing 62 64
time=21.4161 0/2 processing 64 66
time=22.0963 0/2 processing 66 68
time=22.6766 0/2 processing 68 70
time=23.2292 0/2 processing 70 72
time=23.8604 0/2 processing 72 74
time=24.5032 0/2 processing 74 76
time=25.1925 0/2 processing 76 78
time=26.012 0/2 processing 78 80
time=26.6598 0/2 processing 80 82
time=27.2151 0/2 processing 82 84
time=27.9285 0/2 processing 84 86
time=28.2673 0/2 processing 86 88
time=28.551 0/2 processing 88 90
time=29.1036 0/2 processing 90 92
time=29.7118 0/2 processing 92 94
time=30.5309 0/2 processing 94 96
time=31.1368 0/2 processing 96 98
time=31.8391 0/2 processing 98 100
time=32.6951 0/2 processing 100 102
time=33.4069 0/2 processing 102 104
time=33.9889 0/2 processing 104 106
time=34.6256 0/2 processing 106 108
time=35.312 0/2 processing 108 110
time=36.543 0/2 processing 110 112
time=37.6278 0/2 processing 112 114
time=38.3653 0/2 processing 114 116
time=39.2288 0/2 processing 116 118
time=39.8771 0/2 processing 118 120
time=40.346 0/2 processing 120 122
time=40.989 0/2 processing 122 124
time=41.7251 0/2 processing 124 126
time=42.8758 0/2 processing 126 128
time=43.2831 0/2 processing 128 130
global_cr=4.06955
wallclock_ms=43534
compress_ms=3802
compress_bandwidth_GBps=0.314155
wallclock_bandwidth_GBps=0.0274365
