time=0.171749 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = -10
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = 30
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.171822 0/2 global data_dims{130, 1480, 1552}
time=0.171827 0/2 global peakx_dims{130, 2048}
time=0.171831 0/2 global peaky_dims{130, 2048}
time=0.171835 0/2 global npeaks{130}
time=0.171843 0/2 processing 0 2
time=0.768509 0/2 processing 2 4
time=1.51182 0/2 processing 4 6
time=2.17057 0/2 processing 6 8
time=2.94088 0/2 processing 8 10
time=3.5033 0/2 processing 10 12
time=4.22339 0/2 processing 12 14
time=4.89567 0/2 processing 14 16
time=5.44979 0/2 processing 16 18
time=6.17147 0/2 processing 18 20
time=6.78657 0/2 processing 20 22
time=7.33458 0/2 processing 22 24
time=7.97068 0/2 processing 24 26
time=8.30968 0/2 processing 26 28
time=9.13765 0/2 processing 28 30
time=9.75246 0/2 processing 30 32
time=10.6753 0/2 processing 32 34
time=11.1215 0/2 processing 34 36
time=11.4638 0/2 processing 36 38
time=12.3626 0/2 processing 38 40
time=12.9786 0/2 processing 40 42
time=13.4137 0/2 processing 42 44
time=14.1478 0/2 processing 44 46
time=14.9013 0/2 processing 46 48
time=15.5141 0/2 processing 48 50
time=16.0157 0/2 processing 50 52
time=16.8026 0/2 processing 52 54
time=17.3589 0/2 processing 54 56
time=18.1939 0/2 processing 56 58
time=18.8759 0/2 processing 58 60
time=19.5433 0/2 processing 60 62
time=20.53 0/2 processing 62 64
time=20.7796 0/2 processing 64 66
time=21.4626 0/2 processing 66 68
time=22.1106 0/2 processing 68 70
time=22.6687 0/2 processing 70 72
time=23.2412 0/2 processing 72 74
time=24.3186 0/2 processing 74 76
time=24.9316 0/2 processing 76 78
time=25.6138 0/2 processing 78 80
time=26.3399 0/2 processing 80 82
time=27.0066 0/2 processing 82 84
time=27.7546 0/2 processing 84 86
time=28.2426 0/2 processing 86 88
time=28.5555 0/2 processing 88 90
time=28.8945 0/2 processing 90 92
time=29.5466 0/2 processing 92 94
time=30.1515 0/2 processing 94 96
time=30.7303 0/2 processing 96 98
time=31.8526 0/2 processing 98 100
time=32.5447 0/2 processing 100 102
time=33.1865 0/2 processing 102 104
time=33.8587 0/2 processing 104 106
time=34.5991 0/2 processing 106 108
time=35.1435 0/2 processing 108 110
time=35.7802 0/2 processing 110 112
time=36.2635 0/2 processing 112 114
time=37.0439 0/2 processing 114 116
time=37.7234 0/2 processing 116 118
time=38.2726 0/2 processing 118 120
time=38.855 0/2 processing 120 122
time=39.5716 0/2 processing 122 124
time=40.2649 0/2 processing 124 126
time=41.011 0/2 processing 126 128
time=41.6748 0/2 processing 128 130
global_cr=4.06955
wallclock_ms=42186
compress_ms=4182
compress_bandwidth_GBps=0.28561
wallclock_bandwidth_GBps=0.0283132
