time=0.390323 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = -10
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = 30
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.390394 0/2 global data_dims{130, 1480, 1552}
time=0.3904 0/2 global peakx_dims{130, 2048}
time=0.390403 0/2 global peaky_dims{130, 2048}
time=0.390407 0/2 global npeaks{130}
time=0.390415 0/2 processing 0 2
time=1.0817 0/2 processing 2 4
time=1.68569 0/2 processing 4 6
time=2.42178 0/2 processing 6 8
time=2.78703 0/2 processing 8 10
time=3.42055 0/2 processing 10 12
time=4.14568 0/2 processing 12 14
time=4.70324 0/2 processing 14 16
time=5.41245 0/2 processing 16 18
time=6.26338 0/2 processing 18 20
time=6.97657 0/2 processing 20 22
time=7.69479 0/2 processing 22 24
time=8.62982 0/2 processing 24 26
time=9.25272 0/2 processing 26 28
time=10.1319 0/2 processing 28 30
time=10.895 0/2 processing 30 32
time=11.2652 0/2 processing 32 34
time=12.0026 0/2 processing 34 36
time=12.6217 0/2 processing 36 38
time=13.3372 0/2 processing 38 40
time=14.0137 0/2 processing 40 42
time=14.4387 0/2 processing 42 44
time=15.183 0/2 processing 44 46
time=15.9538 0/2 processing 46 48
time=16.8932 0/2 processing 48 50
time=17.4471 0/2 processing 50 52
time=18.0377 0/2 processing 52 54
time=18.4949 0/2 processing 54 56
time=19.1569 0/2 processing 56 58
time=19.6755 0/2 processing 58 60
time=20.1714 0/2 processing 60 62
time=20.6778 0/2 processing 62 64
time=21.1145 0/2 processing 64 66
time=21.8623 0/2 processing 66 68
time=22.4874 0/2 processing 68 70
time=23.0242 0/2 processing 70 72
time=23.4892 0/2 processing 72 74
time=24.1205 0/2 processing 74 76
time=24.755 0/2 processing 76 78
time=25.5097 0/2 processing 78 80
time=26.4858 0/2 processing 80 82
time=26.9501 0/2 processing 82 84
time=27.7395 0/2 processing 84 86
time=28.4355 0/2 processing 86 88
time=29.1924 0/2 processing 88 90
time=29.9322 0/2 processing 90 92
time=30.4497 0/2 processing 92 94
time=31.2299 0/2 processing 94 96
time=32.0777 0/2 processing 96 98
time=33.0403 0/2 processing 98 100
time=33.8177 0/2 processing 100 102
time=34.5334 0/2 processing 102 104
time=35.2728 0/2 processing 104 106
time=36.0097 0/2 processing 106 108
time=36.4658 0/2 processing 108 110
time=37.2596 0/2 processing 110 112
time=38.0664 0/2 processing 112 114
time=38.9073 0/2 processing 114 116
time=39.3629 0/2 processing 116 118
time=39.8756 0/2 processing 118 120
time=40.1856 0/2 processing 120 122
time=40.6061 0/2 processing 122 124
time=41.3032 0/2 processing 124 126
time=42.0118 0/2 processing 126 128
time=42.5864 0/2 processing 128 130
global_cr=4.06955
wallclock_ms=42463
compress_ms=4047
compress_bandwidth_GBps=0.295137
wallclock_bandwidth_GBps=0.0281285
