time=0.418705 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = -10
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = 30
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.418773 0/2 global data_dims{130, 1480, 1552}
time=0.418779 0/2 global peakx_dims{130, 2048}
time=0.418782 0/2 global peaky_dims{130, 2048}
time=0.418786 0/2 global npeaks{130}
time=0.418792 0/2 processing 0 2
time=1.02613 0/2 processing 2 4
time=1.83811 0/2 processing 4 6
time=2.35011 0/2 processing 6 8
time=2.81552 0/2 processing 8 10
time=3.52686 0/2 processing 10 12
time=4.16715 0/2 processing 12 14
time=4.64969 0/2 processing 14 16
time=5.20128 0/2 processing 16 18
time=5.73505 0/2 processing 18 20
time=6.40422 0/2 processing 20 22
time=6.759 0/2 processing 22 24
time=7.18573 0/2 processing 24 26
time=7.85694 0/2 processing 26 28
time=8.89312 0/2 processing 28 30
time=9.34982 0/2 processing 30 32
time=10.0674 0/2 processing 32 34
time=10.819 0/2 processing 34 36
time=11.4781 0/2 processing 36 38
time=12.2599 0/2 processing 38 40
time=12.871 0/2 processing 40 42
time=13.5113 0/2 processing 42 44
time=14.1139 0/2 processing 44 46
time=14.72 0/2 processing 46 48
time=15.2901 0/2 processing 48 50
time=15.8587 0/2 processing 50 52
time=16.6941 0/2 processing 52 54
time=17.3166 0/2 processing 54 56
time=17.907 0/2 processing 56 58
time=18.5222 0/2 processing 58 60
time=19.2229 0/2 processing 60 62
time=19.8206 0/2 processing 62 64
time=20.1792 0/2 processing 64 66
time=20.6796 0/2 processing 66 68
time=21.3181 0/2 processing 68 70
time=22.0831 0/2 processing 70 72
time=23.4648 0/2 processing 72 74
time=24.2581 0/2 processing 74 76
time=24.9515 0/2 processing 76 78
time=25.5473 0/2 processing 78 80
time=26.1832 0/2 processing 80 82
time=27.1181 0/2 processing 82 84
time=28.2007 0/2 processing 84 86
time=29.0741 0/2 processing 86 88
time=29.8381 0/2 processing 88 90
time=30.4487 0/2 processing 90 92
time=31.119 0/2 processing 92 94
time=31.8261 0/2 processing 94 96
time=32.6142 0/2 processing 96 98
time=33.2901 0/2 processing 98 100
time=34.3487 0/2 processing 100 102
time=34.8941 0/2 processing 102 104
time=35.8417 0/2 processing 104 106
time=36.4341 0/2 processing 106 108
time=37.175 0/2 processing 108 110
time=37.9159 0/2 processing 110 112
time=38.5184 0/2 processing 112 114
time=39.1825 0/2 processing 114 116
time=39.7813 0/2 processing 116 118
time=40.247 0/2 processing 118 120
time=40.9861 0/2 processing 120 122
time=42.0381 0/2 processing 122 124
time=42.5122 0/2 processing 124 126
time=43.1555 0/2 processing 126 128
time=43.6752 0/2 processing 128 130
global_cr=4.06955
wallclock_ms=43776
compress_ms=3811
compress_bandwidth_GBps=0.313414
wallclock_bandwidth_GBps=0.0272848
