time=0.216884 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = -10
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = 30
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.216955 0/2 global data_dims{130, 1480, 1552}
time=0.21696 0/2 global peakx_dims{130, 2048}
time=0.216965 0/2 global peaky_dims{130, 2048}
time=0.216969 0/2 global npeaks{130}
time=0.216975 0/2 processing 0 2
time=0.79086 0/2 processing 2 4
time=1.58547 0/2 processing 4 6
time=2.32505 0/2 processing 6 8
time=2.96858 0/2 processing 8 10
time=3.46033 0/2 processing 10 12
time=4.3144 0/2 processing 12 14
time=4.58346 0/2 processing 14 16
time=5.01169 0/2 processing 16 18
time=5.47633 0/2 processing 18 20
time=6.15072 0/2 processing 20 22
time=6.88388 0/2 processing 22 24
time=7.74433 0/2 processing 24 26
time=8.23516 0/2 processing 26 28
time=9.00792 0/2 processing 28 30
time=9.55016 0/2 processing 30 32
time=10.2293 0/2 processing 32 34
time=10.9212 0/2 processing 34 36
time=11.7137 0/2 processing 36 38
time=12.3644 0/2 processing 38 40
time=12.861 0/2 processing 40 42
time=13.7643 0/2 processing 42 44
time=14.518 0/2 processing 44 46
time=15.054 0/2 processing 46 48
time=15.8029 0/2 processing 48 50
time=16.4334 0/2 processing 50 52
time=17.1456 0/2 processing 52 54
time=17.7896 0/2 processing 54 56
time=18.5576 0/2 processing 56 58
time=19.1017 0/2 processing 58 60
time=19.7533 0/2 processing 60 62
time=20.4428 0/2 processing 62 64
time=20.7677 0/2 processing 64 66
time=21.754 0/2 processing 66 68
time=22.1465 0/2 processing 68 70
time=22.8283 0/2 processing 70 72
time=23.4229 0/2 processing 72 74
time=24.0655 0/2 processing 74 76
time=24.8656 0/2 processing 76 78
time=25.4493 0/2 processing 78 80
time=26.3212 0/2 processing 80 82
time=26.918 0/2 processing 82 84
time=27.5796 0/2 processing 84 86
time=28.3533 0/2 processing 86 88
time=29.0131 0/2 processing 88 90
time=29.623 0/2 processing 90 92
time=30.3552 0/2 processing 92 94
time=31.5364 0/2 processing 94 96
time=32.1763 0/2 processing 96 98
time=32.9233 0/2 processing 98 100
time=33.6523 0/2 processing 100 102
time=34.6892 0/2 processing 102 104
time=35.1665 0/2 processing 104 106
time=35.7625 0/2 processing 106 108
time=36.5874 0/2 processing 108 110
time=37.1072 0/2 processing 110 112
time=37.4089 0/2 processing 112 114
time=37.8807 0/2 processing 114 116
time=38.7723 0/2 processing 116 118
time=39.1791 0/2 processing 118 120
time=40.2723 0/2 processing 120 122
time=40.8843 0/2 processing 122 124
time=41.7806 0/2 processing 124 126
time=42.3834 0/2 processing 126 128
time=43.0612 0/2 processing 128 130
global_cr=4.06955
wallclock_ms=43586
compress_ms=3738
compress_bandwidth_GBps=0.319534
wallclock_bandwidth_GBps=0.0274037
