time=0.123447 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = -10
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = 30
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.123518 0/2 global data_dims{130, 1480, 1552}
time=0.123524 0/2 global peakx_dims{130, 2048}
time=0.123528 0/2 global peaky_dims{130, 2048}
time=0.123532 0/2 global npeaks{130}
time=0.123539 0/2 processing 0 2
time=0.768118 0/2 processing 2 4
time=1.55085 0/2 processing 4 6
time=2.21726 0/2 processing 6 8
time=2.64724 0/2 processing 8 10
time=2.96663 0/2 processing 10 12
time=3.58758 0/2 processing 12 14
time=4.07184 0/2 processing 14 16
time=4.71901 0/2 processing 16 18
time=5.66699 0/2 processing 18 20
time=6.33876 0/2 processing 20 22
time=6.98344 0/2 processing 22 24
time=7.68748 0/2 processing 24 26
time=8.41961 0/2 processing 26 28
time=9.01156 0/2 processing 28 30
time=9.66805 0/2 processing 30 32
time=10.259 0/2 processing 32 34
time=10.8315 0/2 processing 34 36
time=11.703 0/2 processing 36 38
time=12.4473 0/2 processing 38 40
time=13.3709 0/2 processing 40 42
time=14.0589 0/2 processing 42 44
time=14.8157 0/2 processing 44 46
time=15.4272 0/2 processing 46 48
time=15.9161 0/2 processing 48 50
time=16.1638 0/2 processing 50 52
time=16.8007 0/2 processing 52 54
time=17.5498 0/2 processing 54 56
time=18.3029 0/2 processing 56 58
time=18.9559 0/2 processing 58 60
time=19.471 0/2 processing 60 62
time=20.2309 0/2 processing 62 64
time=20.7753 0/2 processing 64 66
time=21.6029 0/2 processing 66 68
time=22.3509 0/2 processing 68 70
time=23.2036 0/2 processing 70 72
time=23.8613 0/2 processing 72 74
time=24.5428 0/2 processing 74 76
time=25.6208 0/2 processing 76 78
time=26.1732 0/2 processing 78 80
time=26.6234 0/2 processing 80 82
time=27.1348 0/2 processing 82 84
time=27.7712 0/2 processing 84 86
time=28.4684 0/2 processing 86 88
time=28.8833 0/2 processing 88 90
time=29.5949 0/2 processing 90 92
time=30.3069 0/2 processing 92 94
time=30.7763 0/2 processing 94 96
time=31.2998 0/2 processing 96 98
time=32.1392 0/2 processing 98 100
time=32.9149 0/2 processing 100 102
time=33.5078 0/2 processing 102 104
time=34.0573 0/2 processing 104 106
time=34.7073 0/2 processing 106 108
time=35.4868 0/2 processing 108 110
time=36.1911 0/2 processing 110 112
time=36.8397 0/2 processing 112 114
time=37.7011 0/2 processing 114 116
time=38.2 0/2 processing 116 118
time=38.8581 0/2 processing 118 120
time=39.9112 0/2 processing 120 122
time=40.4432 0/2 processing 122 124
time=40.9115 0/2 processing 124 126
time=41.9072 0/2 processing 126 128
time=42.5392 0/2 processing 128 130
global_cr=4.06955
wallclock_ms=43120
compress_ms=3842
compress_bandwidth_GBps=0.310885
wallclock_bandwidth_GBps=0.0276999
