time=0.0694827 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.0695477 0/2 global data_dims{130, 1480, 1552}
time=0.0695525 0/2 global peakx_dims{130, 2048}
time=0.0695551 0/2 global peaky_dims{130, 2048}
time=0.0695578 0/2 global npeaks{130}
time=0.0695619 0/2 processing 0 2
time=0.404274 0/2 processing 2 4
time=0.745983 0/2 processing 4 6
time=1.12263 0/2 processing 6 8
time=1.49648 0/2 processing 8 10
time=1.87784 0/2 processing 10 12
time=2.23768 0/2 processing 12 14
time=2.61948 0/2 processing 14 16
time=3.00655 0/2 processing 16 18
time=3.35506 0/2 processing 18 20
time=3.77965 0/2 processing 20 22
time=4.78578 0/2 processing 22 24
time=5.907 0/2 processing 24 26
time=7.25496 0/2 processing 26 28
time=8.82277 0/2 processing 28 30
time=9.57193 0/2 processing 30 32
time=10.9426 0/2 processing 32 34
time=12.2983 0/2 processing 34 36
time=13.5302 0/2 processing 36 38
time=14.5865 0/2 processing 38 40
time=15.9553 0/2 processing 40 42
time=17.1958 0/2 processing 42 44
time=18.3155 0/2 processing 44 46
time=19.7197 0/2 processing 46 48
time=21.1984 0/2 processing 48 50
time=22.7261 0/2 processing 50 52
time=24.1119 0/2 processing 52 54
time=25.2556 0/2 processing 54 56
time=26.5046 0/2 processing 56 58
time=27.7893 0/2 processing 58 60
time=29.0706 0/2 processing 60 62
time=30.1874 0/2 processing 62 64
time=31.5191 0/2 processing 64 66
time=33.0424 0/2 processing 66 68
time=34.3644 0/2 processing 68 70
time=35.9228 0/2 processing 70 72
time=37.2467 0/2 processing 72 74
time=38.4861 0/2 processing 74 76
time=39.8509 0/2 processing 76 78
time=40.576 0/2 processing 78 80
time=41.9781 0/2 processing 80 82
time=43.25 0/2 processing 82 84
time=44.8547 0/2 processing 84 86
time=46.5147 0/2 processing 86 88
time=47.1552 0/2 processing 88 90
time=48.6366 0/2 processing 90 92
time=49.8828 0/2 processing 92 94
time=51.3071 0/2 processing 94 96
time=52.523 0/2 processing 96 98
time=54.0154 0/2 processing 98 100
time=55.4588 0/2 processing 100 102
time=56.7753 0/2 processing 102 104
time=58.4789 0/2 processing 104 106
time=59.799 0/2 processing 106 108
time=61.3342 0/2 processing 108 110
time=62.6065 0/2 processing 110 112
time=64.1072 0/2 processing 112 114
time=65.4266 0/2 processing 114 116
time=66.539 0/2 processing 116 118
time=67.876 0/2 processing 118 120
time=69.0865 0/2 processing 120 122
time=70.3347 0/2 processing 122 124
time=71.6946 0/2 processing 124 126
time=73.7541 0/2 processing 126 128
time=75.1524 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=76293
compress_ms=948
compress_bandwidth_GBps=1.25994
wallclock_bandwidth_GBps=0.0156557
