time=0.963238 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.963307 0/2 global data_dims{130, 1480, 1552}
time=0.963312 0/2 global peakx_dims{130, 2048}
time=0.963315 0/2 global peaky_dims{130, 2048}
time=0.963317 0/2 global npeaks{130}
time=0.963322 0/2 processing 0 2
time=3.26849 0/2 processing 2 4
time=5.33789 0/2 processing 4 6
time=7.55098 0/2 processing 6 8
time=9.25337 0/2 processing 8 10
time=11.3822 0/2 processing 10 12
time=13.6864 0/2 processing 12 14
time=15.8872 0/2 processing 14 16
time=18.1748 0/2 processing 16 18
time=20.9557 0/2 processing 18 20
time=23.1638 0/2 processing 20 22
time=25.326 0/2 processing 22 24
time=28.2654 0/2 processing 24 26
time=29.8271 0/2 processing 26 28
time=32.115 0/2 processing 28 30
time=33.3914 0/2 processing 30 32
time=35.2705 0/2 processing 32 34
time=37.334 0/2 processing 34 36
time=39.1423 0/2 processing 36 38
time=41.1507 0/2 processing 38 40
time=43.2751 0/2 processing 40 42
time=44.2841 0/2 processing 42 44
time=46.1639 0/2 processing 44 46
time=47.896 0/2 processing 46 48
time=50.2227 0/2 processing 48 50
time=52.3462 0/2 processing 50 52
time=53.876 0/2 processing 52 54
time=55.7921 0/2 processing 54 56
time=57.7683 0/2 processing 56 58
time=59.9731 0/2 processing 58 60
time=62.4186 0/2 processing 60 62
time=64.9032 0/2 processing 62 64
time=67.215 0/2 processing 64 66
time=69.1463 0/2 processing 66 68
time=71.2965 0/2 processing 68 70
time=73.8149 0/2 processing 70 72
time=76.1787 0/2 processing 72 74
time=78.4222 0/2 processing 74 76
time=80.7031 0/2 processing 76 78
time=82.7921 0/2 processing 78 80
time=85.0824 0/2 processing 80 82
time=87.0261 0/2 processing 82 84
time=89.4868 0/2 processing 84 86
time=91.7067 0/2 processing 86 88
time=93.7835 0/2 processing 88 90
time=96.0409 0/2 processing 90 92
time=98.4746 0/2 processing 92 94
time=101.271 0/2 processing 94 96
time=103.317 0/2 processing 96 98
time=105.788 0/2 processing 98 100
time=107.967 0/2 processing 100 102
time=110.163 0/2 processing 102 104
time=112.019 0/2 processing 104 106
time=114.423 0/2 processing 106 108
time=116.299 0/2 processing 108 110
time=118.683 0/2 processing 110 112
time=120.903 0/2 processing 112 114
time=123.678 0/2 processing 114 116
time=126.435 0/2 processing 116 118
time=128.72 0/2 processing 118 120
time=131.215 0/2 processing 120 122
time=134.151 0/2 processing 122 124
time=136.307 0/2 processing 124 126
time=139.15 0/2 processing 126 128
time=143.163 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=144192
compress_ms=1090
compress_bandwidth_GBps=1.0958
wallclock_bandwidth_GBps=0.00828353
