time=0.203453 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.203516 0/2 global data_dims{130, 1480, 1552}
time=0.20352 0/2 global peakx_dims{130, 2048}
time=0.203523 0/2 global peaky_dims{130, 2048}
time=0.203526 0/2 global npeaks{130}
time=0.20353 0/2 processing 0 2
time=0.931675 0/2 processing 2 4
time=1.4937 0/2 processing 4 6
time=1.93857 0/2 processing 6 8
time=2.54023 0/2 processing 8 10
time=3.1778 0/2 processing 10 12
time=3.77374 0/2 processing 12 14
time=4.68968 0/2 processing 14 16
time=5.36179 0/2 processing 16 18
time=6.14705 0/2 processing 18 20
time=6.92457 0/2 processing 20 22
time=7.48984 0/2 processing 22 24
time=8.15504 0/2 processing 24 26
time=8.41022 0/2 processing 26 28
time=9.07014 0/2 processing 28 30
time=9.7336 0/2 processing 30 32
time=10.1383 0/2 processing 32 34
time=10.7859 0/2 processing 34 36
time=11.334 0/2 processing 36 38
time=11.915 0/2 processing 38 40
time=12.3748 0/2 processing 40 42
time=12.7518 0/2 processing 42 44
time=13.5456 0/2 processing 44 46
time=14.1472 0/2 processing 46 48
time=15.297 0/2 processing 48 50
time=15.7801 0/2 processing 50 52
time=16.6088 0/2 processing 52 54
time=17.1515 0/2 processing 54 56
time=18.0181 0/2 processing 56 58
time=18.6587 0/2 processing 58 60
time=19.4544 0/2 processing 60 62
time=20.1671 0/2 processing 62 64
time=20.4841 0/2 processing 64 66
time=20.7727 0/2 processing 66 68
time=20.9926 0/2 processing 68 70
time=21.2312 0/2 processing 70 72
time=21.5665 0/2 processing 72 74
time=21.978 0/2 processing 74 76
time=22.4228 0/2 processing 76 78
time=23.3917 0/2 processing 78 80
time=24.1641 0/2 processing 80 82
time=24.5296 0/2 processing 82 84
time=25.2738 0/2 processing 84 86
time=25.806 0/2 processing 86 88
time=26.5594 0/2 processing 88 90
time=27.207 0/2 processing 90 92
time=27.7825 0/2 processing 92 94
time=28.5498 0/2 processing 94 96
time=29.0182 0/2 processing 96 98
time=29.7736 0/2 processing 98 100
time=30.4621 0/2 processing 100 102
time=31.0391 0/2 processing 102 104
time=31.5742 0/2 processing 104 106
time=32.1183 0/2 processing 106 108
time=32.9701 0/2 processing 108 110
time=33.6426 0/2 processing 110 112
time=34.2741 0/2 processing 112 114
time=34.866 0/2 processing 114 116
time=35.6504 0/2 processing 116 118
time=36.2065 0/2 processing 118 120
time=36.707 0/2 processing 120 122
time=37.3582 0/2 processing 122 124
time=37.995 0/2 processing 124 126
time=38.5644 0/2 processing 126 128
time=39.1138 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=39462
compress_ms=2785
compress_bandwidth_GBps=0.428876
wallclock_bandwidth_GBps=0.0302676
