time=0.501198 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.501261 0/2 global data_dims{130, 1480, 1552}
time=0.501265 0/2 global peakx_dims{130, 2048}
time=0.501268 0/2 global peaky_dims{130, 2048}
time=0.501271 0/2 global npeaks{130}
time=0.501275 0/2 processing 0 2
time=1.56946 0/2 processing 2 4
time=2.67974 0/2 processing 4 6
time=3.72405 0/2 processing 6 8
time=4.57013 0/2 processing 8 10
time=5.53598 0/2 processing 10 12
time=6.55591 0/2 processing 12 14
time=6.96365 0/2 processing 14 16
time=8.08356 0/2 processing 16 18
time=8.64798 0/2 processing 18 20
time=9.381 0/2 processing 20 22
time=10.0597 0/2 processing 22 24
time=10.6205 0/2 processing 24 26
time=11.588 0/2 processing 26 28
time=12.5439 0/2 processing 28 30
time=13.1199 0/2 processing 30 32
time=14.1801 0/2 processing 32 34
time=14.9557 0/2 processing 34 36
time=15.4637 0/2 processing 36 38
time=16.4799 0/2 processing 38 40
time=17.3332 0/2 processing 40 42
time=17.7658 0/2 processing 42 44
time=18.4195 0/2 processing 44 46
time=19.483 0/2 processing 46 48
time=20.5355 0/2 processing 48 50
time=21.2435 0/2 processing 50 52
time=22.204 0/2 processing 52 54
time=23.205 0/2 processing 54 56
time=23.9322 0/2 processing 56 58
time=24.5566 0/2 processing 58 60
time=25.4921 0/2 processing 60 62
time=26.5603 0/2 processing 62 64
time=27.1609 0/2 processing 64 66
time=27.82 0/2 processing 66 68
time=28.4847 0/2 processing 68 70
time=29.1919 0/2 processing 70 72
time=29.9482 0/2 processing 72 74
time=30.62 0/2 processing 74 76
time=31.5525 0/2 processing 76 78
time=32.1534 0/2 processing 78 80
time=33.1238 0/2 processing 80 82
time=34.0957 0/2 processing 82 84
time=34.608 0/2 processing 84 86
time=35.368 0/2 processing 86 88
time=36.3334 0/2 processing 88 90
time=37.2059 0/2 processing 90 92
time=37.6642 0/2 processing 92 94
time=38.2635 0/2 processing 94 96
time=39.1641 0/2 processing 96 98
time=39.9796 0/2 processing 98 100
time=40.5841 0/2 processing 100 102
time=41.1156 0/2 processing 102 104
time=41.656 0/2 processing 104 106
time=41.996 0/2 processing 106 108
time=42.3038 0/2 processing 108 110
time=42.6316 0/2 processing 110 112
time=42.9959 0/2 processing 112 114
time=43.6959 0/2 processing 114 116
time=44.4324 0/2 processing 116 118
time=45.4163 0/2 processing 118 120
time=46.292 0/2 processing 120 122
time=47.3083 0/2 processing 122 124
time=48.1597 0/2 processing 124 126
time=48.76 0/2 processing 126 128
time=49.2641 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=49346
compress_ms=4177
compress_bandwidth_GBps=0.285951
wallclock_bandwidth_GBps=0.024205
