time=3.66352 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=3.66358 0/2 global data_dims{130, 1480, 1552}
time=3.66358 0/2 global peakx_dims{130, 2048}
time=3.66359 0/2 global peaky_dims{130, 2048}
time=3.66359 0/2 global npeaks{130}
time=3.66359 0/2 processing 0 2
time=10.3359 0/2 processing 2 4
time=17.7258 0/2 processing 4 6
time=26.1505 0/2 processing 6 8
time=33.3283 0/2 processing 8 10
time=38.9899 0/2 processing 10 12
time=46.5019 0/2 processing 12 14
time=55.13 0/2 processing 14 16
time=60.8791 0/2 processing 16 18
time=72.9027 0/2 processing 18 20
time=83.5114 0/2 processing 20 22
time=90.494 0/2 processing 22 24
time=99.2627 0/2 processing 24 26
time=106.586 0/2 processing 26 28
time=113.534 0/2 processing 28 30
time=119.59 0/2 processing 30 32
time=127.191 0/2 processing 32 34
time=136.01 0/2 processing 34 36
time=143.438 0/2 processing 36 38
time=151.77 0/2 processing 38 40
time=159.843 0/2 processing 40 42
time=169.744 0/2 processing 42 44
time=176.266 0/2 processing 44 46
time=182.331 0/2 processing 46 48
time=188.45 0/2 processing 48 50
time=194.379 0/2 processing 50 52
time=199.899 0/2 processing 52 54
time=206.084 0/2 processing 54 56
time=212.906 0/2 processing 56 58
time=218.739 0/2 processing 58 60
time=225.362 0/2 processing 60 62
time=232.665 0/2 processing 62 64
time=240.399 0/2 processing 64 66
time=246.278 0/2 processing 66 68
time=252.939 0/2 processing 68 70
time=259.538 0/2 processing 70 72
time=265.447 0/2 processing 72 74
time=271.73 0/2 processing 74 76
time=277.263 0/2 processing 76 78
time=283.72 0/2 processing 78 80
time=290.378 0/2 processing 80 82
time=296.45 0/2 processing 82 84
