time=0.523441 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.523498 0/2 global data_dims{130, 1480, 1552}
time=0.523502 0/2 global peakx_dims{130, 2048}
time=0.523504 0/2 global peaky_dims{130, 2048}
time=0.523507 0/2 global npeaks{130}
time=0.523511 0/2 processing 0 2
time=5.07192 0/2 processing 2 4
time=10.045 0/2 processing 4 6
time=16.1745 0/2 processing 6 8
time=21.8362 0/2 processing 8 10
time=27.497 0/2 processing 10 12
time=33.889 0/2 processing 12 14
time=39.7051 0/2 processing 14 16
time=46.2464 0/2 processing 16 18
time=53.335 0/2 processing 18 20
time=59.0472 0/2 processing 20 22
time=65.305 0/2 processing 22 24
time=70.7099 0/2 processing 24 26
time=75.9904 0/2 processing 26 28
time=81.5186 0/2 processing 28 30
time=87.3073 0/2 processing 30 32
time=93.2216 0/2 processing 32 34
time=97.4092 0/2 processing 34 36
time=102.798 0/2 processing 36 38
time=108.786 0/2 processing 38 40
time=113.878 0/2 processing 40 42
time=118.975 0/2 processing 42 44
time=124.123 0/2 processing 44 46
time=130.375 0/2 processing 46 48
time=138.666 0/2 processing 48 50
time=143.902 0/2 processing 50 52
time=149.015 0/2 processing 52 54
time=153.954 0/2 processing 54 56
time=159.632 0/2 processing 56 58
time=164.269 0/2 processing 58 60
time=168.702 0/2 processing 60 62
time=173.163 0/2 processing 62 64
time=179.302 0/2 processing 64 66
time=184.157 0/2 processing 66 68
time=188.772 0/2 processing 68 70
time=193.751 0/2 processing 70 72
time=199.446 0/2 processing 72 74
time=204.737 0/2 processing 74 76
time=209.722 0/2 processing 76 78
time=214.703 0/2 processing 78 80
time=218.91 0/2 processing 80 82
time=223.961 0/2 processing 82 84
time=228.774 0/2 processing 84 86
time=233.514 0/2 processing 86 88
time=239.154 0/2 processing 88 90
time=243.968 0/2 processing 90 92
time=249.15 0/2 processing 92 94
time=254.178 0/2 processing 94 96
time=259.379 0/2 processing 96 98
time=264.943 0/2 processing 98 100
time=269.574 0/2 processing 100 102
time=274.615 0/2 processing 102 104
time=280.05 0/2 processing 104 106
time=284.55 0/2 processing 106 108
time=290.129 0/2 processing 108 110
time=295.494 0/2 processing 110 112
