time=1.94841 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.94847 0/2 global data_dims{130, 1480, 1552}
time=1.94848 0/2 global peakx_dims{130, 2048}
time=1.94848 0/2 global peaky_dims{130, 2048}
time=1.94848 0/2 global npeaks{130}
time=1.94848 0/2 processing 0 2
time=9.22905 0/2 processing 2 4
time=13.862 0/2 processing 4 6
time=17.9674 0/2 processing 6 8
time=22.5648 0/2 processing 8 10
time=27.2463 0/2 processing 10 12
time=31.3943 0/2 processing 12 14
time=36.1768 0/2 processing 14 16
time=40.8993 0/2 processing 16 18
time=46.6036 0/2 processing 18 20
time=51.8561 0/2 processing 20 22
time=57.5904 0/2 processing 22 24
time=63.495 0/2 processing 24 26
time=68.2836 0/2 processing 26 28
time=72.3485 0/2 processing 28 30
time=78.2802 0/2 processing 30 32
time=83.4789 0/2 processing 32 34
time=87.7985 0/2 processing 34 36
time=91.9706 0/2 processing 36 38
time=97.1306 0/2 processing 38 40
time=101.444 0/2 processing 40 42
time=106.252 0/2 processing 42 44
time=114.46 0/2 processing 44 46
time=120.644 0/2 processing 46 48
time=125.839 0/2 processing 48 50
time=130.899 0/2 processing 50 52
time=136.192 0/2 processing 52 54
time=141.14 0/2 processing 54 56
time=146.504 0/2 processing 56 58
time=151.922 0/2 processing 58 60
time=156.257 0/2 processing 60 62
time=160.529 0/2 processing 62 64
time=164.643 0/2 processing 64 66
time=169.603 0/2 processing 66 68
time=175.025 0/2 processing 68 70
time=180.075 0/2 processing 70 72
time=184.523 0/2 processing 72 74
time=188.895 0/2 processing 74 76
time=193.515 0/2 processing 76 78
time=198.088 0/2 processing 78 80
time=205.047 0/2 processing 80 82
time=209.318 0/2 processing 82 84
time=215.379 0/2 processing 84 86
time=220.575 0/2 processing 86 88
time=226.024 0/2 processing 88 90
time=230.601 0/2 processing 90 92
time=235.623 0/2 processing 92 94
time=239.959 0/2 processing 94 96
time=246.255 0/2 processing 96 98
time=251.852 0/2 processing 98 100
time=256.839 0/2 processing 100 102
time=261.087 0/2 processing 102 104
time=265.983 0/2 processing 104 106
time=270.699 0/2 processing 106 108
time=276.65 0/2 processing 108 110
time=281.839 0/2 processing 110 112
time=286.912 0/2 processing 112 114
time=289.899 0/2 processing 114 116
time=295.723 0/2 processing 116 118
