time=0.17523 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.175298 0/2 global data_dims{130, 1480, 1552}
time=0.175302 0/2 global peakx_dims{130, 2048}
time=0.175305 0/2 global peaky_dims{130, 2048}
time=0.175307 0/2 global npeaks{130}
time=0.175311 0/2 processing 0 2
time=1.05682 0/2 processing 2 4
time=2.42982 0/2 processing 4 6
time=3.88699 0/2 processing 6 8
time=5.22065 0/2 processing 8 10
time=6.23798 0/2 processing 10 12
time=7.69024 0/2 processing 12 14
time=9.21941 0/2 processing 14 16
time=10.4909 0/2 processing 16 18
time=11.8117 0/2 processing 18 20
time=13.1197 0/2 processing 20 22
time=14.206 0/2 processing 22 24
time=15.5508 0/2 processing 24 26
time=16.3108 0/2 processing 26 28
time=17.687 0/2 processing 28 30
time=18.8157 0/2 processing 30 32
time=19.5826 0/2 processing 32 34
time=20.7342 0/2 processing 34 36
time=21.9743 0/2 processing 36 38
time=23.0108 0/2 processing 38 40
time=24.723 0/2 processing 40 42
time=26.1761 0/2 processing 42 44
time=27.7157 0/2 processing 44 46
time=29.7356 0/2 processing 46 48
time=31.3108 0/2 processing 48 50
time=32.0101 0/2 processing 50 52
time=33.48 0/2 processing 52 54
time=35.4154 0/2 processing 54 56
time=37.1803 0/2 processing 56 58
time=39.0649 0/2 processing 58 60
time=40.8863 0/2 processing 60 62
time=42.7073 0/2 processing 62 64
time=44.2316 0/2 processing 64 66
time=46.5827 0/2 processing 66 68
time=48.2684 0/2 processing 68 70
time=50.3347 0/2 processing 70 72
time=51.9629 0/2 processing 72 74
time=53.7341 0/2 processing 74 76
time=55.371 0/2 processing 76 78
time=57.168 0/2 processing 78 80
time=59.1144 0/2 processing 80 82
time=60.8021 0/2 processing 82 84
time=62.571 0/2 processing 84 86
time=64.4224 0/2 processing 86 88
time=66.1796 0/2 processing 88 90
time=67.7248 0/2 processing 90 92
time=69.2267 0/2 processing 92 94
time=71.0391 0/2 processing 94 96
time=72.5671 0/2 processing 96 98
time=74.4194 0/2 processing 98 100
time=76.0472 0/2 processing 100 102
time=77.871 0/2 processing 102 104
time=79.899 0/2 processing 104 106
time=82.1209 0/2 processing 106 108
time=84.3503 0/2 processing 108 110
time=86.0384 0/2 processing 110 112
time=87.8833 0/2 processing 112 114
time=89.8348 0/2 processing 114 116
time=91.9428 0/2 processing 116 118
time=93.5244 0/2 processing 118 120
time=95.7466 0/2 processing 120 122
time=97.5467 0/2 processing 122 124
time=99.3229 0/2 processing 124 126
time=101.258 0/2 processing 126 128
time=102.495 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=104104
compress_ms=899
compress_bandwidth_GBps=1.32861
wallclock_bandwidth_GBps=0.0114733
