time=0.115716 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.115784 0/2 global data_dims{130, 1480, 1552}
time=0.115788 0/2 global peakx_dims{130, 2048}
time=0.115791 0/2 global peaky_dims{130, 2048}
time=0.115793 0/2 global npeaks{130}
time=0.115798 0/2 processing 0 2
time=0.419497 0/2 processing 2 4
time=0.834439 0/2 processing 4 6
time=1.27924 0/2 processing 6 8
time=1.62452 0/2 processing 8 10
time=2.02602 0/2 processing 10 12
time=2.35788 0/2 processing 12 14
time=2.6676 0/2 processing 14 16
time=3.10657 0/2 processing 16 18
time=3.50737 0/2 processing 18 20
time=3.88063 0/2 processing 20 22
time=4.57808 0/2 processing 22 24
time=4.98693 0/2 processing 24 26
time=5.35019 0/2 processing 26 28
time=5.69077 0/2 processing 28 30
time=6.04341 0/2 processing 30 32
time=6.33851 0/2 processing 32 34
time=6.79825 0/2 processing 34 36
time=7.19003 0/2 processing 36 38
time=7.51438 0/2 processing 38 40
time=7.81927 0/2 processing 40 42
time=8.12786 0/2 processing 42 44
time=8.54762 0/2 processing 44 46
time=8.91558 0/2 processing 46 48
time=9.51474 0/2 processing 48 50
time=9.88603 0/2 processing 50 52
time=10.332 0/2 processing 52 54
time=10.7637 0/2 processing 54 56
time=11.3603 0/2 processing 56 58
time=11.7816 0/2 processing 58 60
time=12.2262 0/2 processing 60 62
time=12.5724 0/2 processing 62 64
time=12.9012 0/2 processing 64 66
time=13.2981 0/2 processing 66 68
time=13.8564 0/2 processing 68 70
time=14.3668 0/2 processing 70 72
time=14.5308 0/2 processing 72 74
time=14.7022 0/2 processing 74 76
time=14.8648 0/2 processing 76 78
time=15.024 0/2 processing 78 80
time=15.2066 0/2 processing 80 82
time=15.4061 0/2 processing 82 84
time=15.6407 0/2 processing 84 86
time=16.0706 0/2 processing 86 88
time=16.6404 0/2 processing 88 90
time=16.9807 0/2 processing 90 92
time=17.4665 0/2 processing 92 94
time=17.7679 0/2 processing 94 96
time=18.1912 0/2 processing 96 98
time=18.5636 0/2 processing 98 100
time=19.1748 0/2 processing 100 102
time=19.607 0/2 processing 102 104
time=19.9468 0/2 processing 104 106
time=20.4592 0/2 processing 106 108
time=20.8306 0/2 processing 108 110
time=21.2145 0/2 processing 110 112
time=21.6311 0/2 processing 112 114
time=21.9826 0/2 processing 114 116
time=22.4427 0/2 processing 116 118
time=22.8804 0/2 processing 118 120
time=23.4522 0/2 processing 120 122
time=23.8229 0/2 processing 122 124
time=24.2246 0/2 processing 124 126
time=24.6429 0/2 processing 126 128
time=25.0148 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=25191
compress_ms=958
compress_bandwidth_GBps=1.24678
wallclock_bandwidth_GBps=0.0474145
