time=4.57146 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=4.57152 0/2 global data_dims{130, 1480, 1552}
time=4.57153 0/2 global peakx_dims{130, 2048}
time=4.57153 0/2 global peaky_dims{130, 2048}
time=4.57153 0/2 global npeaks{130}
time=4.57154 0/2 processing 0 2
time=11.9996 0/2 processing 2 4
time=17.918 0/2 processing 4 6
time=24.4788 0/2 processing 6 8
time=30.3848 0/2 processing 8 10
time=36.3098 0/2 processing 10 12
time=42.274 0/2 processing 12 14
time=48.6474 0/2 processing 14 16
time=54.2306 0/2 processing 16 18
time=60.6354 0/2 processing 18 20
time=67.4876 0/2 processing 20 22
time=75.554 0/2 processing 22 24
time=84.5746 0/2 processing 24 26
time=92.151 0/2 processing 26 28
time=100.071 0/2 processing 28 30
time=106.092 0/2 processing 30 32
time=111.555 0/2 processing 32 34
time=119.266 0/2 processing 34 36
time=127.486 0/2 processing 36 38
time=134.327 0/2 processing 38 40
time=142.031 0/2 processing 40 42
time=147.456 0/2 processing 42 44
time=153.912 0/2 processing 44 46
time=160.636 0/2 processing 46 48
time=166.703 0/2 processing 48 50
time=172.354 0/2 processing 50 52
time=177.8 0/2 processing 52 54
time=183.612 0/2 processing 54 56
time=187.768 0/2 processing 56 58
time=195.145 0/2 processing 58 60
time=199.822 0/2 processing 60 62
time=205.415 0/2 processing 62 64
time=209.963 0/2 processing 64 66
time=215.55 0/2 processing 66 68
time=221.136 0/2 processing 68 70
time=226.643 0/2 processing 70 72
time=232.355 0/2 processing 72 74
time=236.806 0/2 processing 74 76
time=242.591 0/2 processing 76 78
time=248.424 0/2 processing 78 80
time=253.786 0/2 processing 80 82
time=259.054 0/2 processing 82 84
time=264.163 0/2 processing 84 86
time=271.187 0/2 processing 86 88
time=277.295 0/2 processing 88 90
time=284.857 0/2 processing 90 92
time=290.423 0/2 processing 92 94
