time=0.115461 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.115523 0/2 global data_dims{130, 1480, 1552}
time=0.115528 0/2 global peakx_dims{130, 2048}
time=0.115532 0/2 global peaky_dims{130, 2048}
time=0.115534 0/2 global npeaks{130}
time=0.115538 0/2 processing 0 2
time=1.13689 0/2 processing 2 4
time=1.90198 0/2 processing 4 6
time=2.55509 0/2 processing 6 8
time=3.60882 0/2 processing 8 10
time=4.42629 0/2 processing 10 12
time=5.31775 0/2 processing 12 14
time=6.27144 0/2 processing 14 16
time=6.87893 0/2 processing 16 18
time=7.71156 0/2 processing 18 20
time=8.50396 0/2 processing 20 22
time=9.66209 0/2 processing 22 24
time=10.4708 0/2 processing 24 26
time=11.4911 0/2 processing 26 28
time=12.1597 0/2 processing 28 30
time=12.6599 0/2 processing 30 32
time=13.5426 0/2 processing 32 34
time=14.0743 0/2 processing 34 36
time=14.9864 0/2 processing 36 38
time=15.5705 0/2 processing 38 40
time=16.2561 0/2 processing 40 42
time=17.1877 0/2 processing 42 44
time=17.84 0/2 processing 44 46
time=18.656 0/2 processing 46 48
time=19.7669 0/2 processing 48 50
time=20.7183 0/2 processing 50 52
time=21.7 0/2 processing 52 54
time=22.2279 0/2 processing 54 56
time=23.4564 0/2 processing 56 58
time=23.9773 0/2 processing 58 60
time=24.6747 0/2 processing 60 62
time=25.3725 0/2 processing 62 64
time=26.3752 0/2 processing 64 66
time=27.1146 0/2 processing 66 68
time=27.7405 0/2 processing 68 70
time=28.395 0/2 processing 70 72
time=28.8627 0/2 processing 72 74
time=29.7984 0/2 processing 74 76
time=30.3351 0/2 processing 76 78
time=30.8323 0/2 processing 78 80
time=31.7906 0/2 processing 80 82
time=32.6422 0/2 processing 82 84
time=33.6873 0/2 processing 84 86
time=34.5669 0/2 processing 86 88
time=35.4797 0/2 processing 88 90
time=36.3809 0/2 processing 90 92
time=37.2987 0/2 processing 92 94
time=38.3112 0/2 processing 94 96
time=39.3351 0/2 processing 96 98
time=40.3715 0/2 processing 98 100
time=41.015 0/2 processing 100 102
time=41.5512 0/2 processing 102 104
time=41.9107 0/2 processing 104 106
time=42.2949 0/2 processing 106 108
time=42.6621 0/2 processing 108 110
time=43.0386 0/2 processing 110 112
time=43.3992 0/2 processing 112 114
time=43.7906 0/2 processing 114 116
time=44.1549 0/2 processing 116 118
time=44.5402 0/2 processing 118 120
time=44.9304 0/2 processing 120 122
time=45.3067 0/2 processing 122 124
time=45.6666 0/2 processing 124 126
time=46.0503 0/2 processing 126 128
time=46.3986 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=46667
compress_ms=973
compress_bandwidth_GBps=1.22756
wallclock_bandwidth_GBps=0.0255945
