time=0.219007 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.219073 0/2 global data_dims{130, 1480, 1552}
time=0.219078 0/2 global peakx_dims{130, 2048}
time=0.219082 0/2 global peaky_dims{130, 2048}
time=0.219085 0/2 global npeaks{130}
time=0.219089 0/2 processing 0 2
time=0.662744 0/2 processing 2 4
time=1.36584 0/2 processing 4 6
time=2.05865 0/2 processing 6 8
time=2.69187 0/2 processing 8 10
time=3.37435 0/2 processing 10 12
time=4.12185 0/2 processing 12 14
time=4.69515 0/2 processing 14 16
time=5.47351 0/2 processing 16 18
time=6.05131 0/2 processing 18 20
time=6.65567 0/2 processing 20 22
time=7.7457 0/2 processing 22 24
time=8.49465 0/2 processing 24 26
time=9.07484 0/2 processing 26 28
time=9.74696 0/2 processing 28 30
time=10.2752 0/2 processing 30 32
time=10.7126 0/2 processing 32 34
time=11.2741 0/2 processing 34 36
time=12.1097 0/2 processing 36 38
time=12.7105 0/2 processing 38 40
time=13.3349 0/2 processing 40 42
time=14.0427 0/2 processing 42 44
time=14.7638 0/2 processing 44 46
time=15.4674 0/2 processing 46 48
time=16.0454 0/2 processing 48 50
time=16.3381 0/2 processing 50 52
time=17.0757 0/2 processing 52 54
time=17.6752 0/2 processing 54 56
time=18.296 0/2 processing 56 58
time=18.7767 0/2 processing 58 60
time=19.4662 0/2 processing 60 62
time=19.9231 0/2 processing 62 64
time=20.3072 0/2 processing 64 66
time=20.6976 0/2 processing 66 68
time=21.0522 0/2 processing 68 70
time=21.5078 0/2 processing 70 72
time=21.9706 0/2 processing 72 74
time=22.5136 0/2 processing 74 76
time=23.2708 0/2 processing 76 78
time=24.1957 0/2 processing 78 80
time=24.6579 0/2 processing 80 82
time=25.1013 0/2 processing 82 84
time=25.4946 0/2 processing 84 86
time=26.1137 0/2 processing 86 88
time=26.5191 0/2 processing 88 90
time=27.2076 0/2 processing 90 92
time=27.8863 0/2 processing 92 94
time=28.6786 0/2 processing 94 96
time=29.6667 0/2 processing 96 98
time=30.3227 0/2 processing 98 100
time=30.9749 0/2 processing 100 102
time=31.6303 0/2 processing 102 104
time=32.4625 0/2 processing 104 106
time=33.2598 0/2 processing 106 108
time=34.0258 0/2 processing 108 110
time=34.626 0/2 processing 110 112
time=35.1057 0/2 processing 112 114
time=35.7737 0/2 processing 114 116
time=36.6142 0/2 processing 116 118
time=37.2049 0/2 processing 118 120
time=37.8542 0/2 processing 120 122
time=38.6283 0/2 processing 122 124
time=39.5506 0/2 processing 124 126
time=40.0367 0/2 processing 126 128
time=40.8742 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=41267
compress_ms=2998
compress_bandwidth_GBps=0.398405
wallclock_bandwidth_GBps=0.0289437
