time=0.547301 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.547366 0/2 global data_dims{130, 1480, 1552}
time=0.547371 0/2 global peakx_dims{130, 2048}
time=0.547373 0/2 global peaky_dims{130, 2048}
time=0.547376 0/2 global npeaks{130}
time=0.547381 0/2 processing 0 2
time=2.56888 0/2 processing 2 4
time=4.34218 0/2 processing 4 6
time=6.05099 0/2 processing 6 8
time=7.75267 0/2 processing 8 10
time=9.68616 0/2 processing 10 12
time=10.6941 0/2 processing 12 14
time=12.1477 0/2 processing 14 16
time=14.3315 0/2 processing 16 18
time=16.9597 0/2 processing 18 20
time=18.9721 0/2 processing 20 22
time=21.2903 0/2 processing 22 24
time=23.2949 0/2 processing 24 26
time=25.067 0/2 processing 26 28
time=26.835 0/2 processing 28 30
time=29.3078 0/2 processing 30 32
time=31.2108 0/2 processing 32 34
time=32.9542 0/2 processing 34 36
time=35.5905 0/2 processing 36 38
time=37.9308 0/2 processing 38 40
time=39.8754 0/2 processing 40 42
time=41.2561 0/2 processing 42 44
time=43.5 0/2 processing 44 46
time=45.408 0/2 processing 46 48
time=47.491 0/2 processing 48 50
time=49.5705 0/2 processing 50 52
time=51.4804 0/2 processing 52 54
time=53.7635 0/2 processing 54 56
time=55.8406 0/2 processing 56 58
time=57.7332 0/2 processing 58 60
time=59.8267 0/2 processing 60 62
time=62.2476 0/2 processing 62 64
time=64.3833 0/2 processing 64 66
time=66.7984 0/2 processing 66 68
time=68.7005 0/2 processing 68 70
time=71.5229 0/2 processing 70 72
time=73.6551 0/2 processing 72 74
time=75.2022 0/2 processing 74 76
time=77.3911 0/2 processing 76 78
time=79.6082 0/2 processing 78 80
time=81.5865 0/2 processing 80 82
time=83.7619 0/2 processing 82 84
time=85.8186 0/2 processing 84 86
time=87.8707 0/2 processing 86 88
time=89.9995 0/2 processing 88 90
time=91.8927 0/2 processing 90 92
time=93.9626 0/2 processing 92 94
time=96.3149 0/2 processing 94 96
time=98.2793 0/2 processing 96 98
time=100.571 0/2 processing 98 100
time=103.043 0/2 processing 100 102
time=104.787 0/2 processing 102 104
time=107.083 0/2 processing 104 106
time=109.263 0/2 processing 106 108
time=111.609 0/2 processing 108 110
time=113.767 0/2 processing 110 112
time=115.931 0/2 processing 112 114
time=118.319 0/2 processing 114 116
time=121.067 0/2 processing 116 118
time=124.02 0/2 processing 118 120
time=126.455 0/2 processing 120 122
time=128.459 0/2 processing 122 124
time=130.619 0/2 processing 124 126
time=133.391 0/2 processing 126 128
time=135.491 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=137536
compress_ms=1067
compress_bandwidth_GBps=1.11942
wallclock_bandwidth_GBps=0.00868441
