time=1.19765 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.19771 0/2 global data_dims{130, 1480, 1552}
time=1.19771 0/2 global peakx_dims{130, 2048}
time=1.19771 0/2 global peaky_dims{130, 2048}
time=1.19771 0/2 global npeaks{130}
time=1.19772 0/2 processing 0 2
time=5.03648 0/2 processing 2 4
time=8.36519 0/2 processing 4 6
time=12.3192 0/2 processing 6 8
time=15.5012 0/2 processing 8 10
time=19.2532 0/2 processing 10 12
time=23.2492 0/2 processing 12 14
time=25.4354 0/2 processing 14 16
time=28.9351 0/2 processing 16 18
time=32.3834 0/2 processing 18 20
time=36.0198 0/2 processing 20 22
time=39.6293 0/2 processing 22 24
time=43.5298 0/2 processing 24 26
time=47.1589 0/2 processing 26 28
time=50.7068 0/2 processing 28 30
time=54.4076 0/2 processing 30 32
time=58.2658 0/2 processing 32 34
time=61.3255 0/2 processing 34 36
time=64.8301 0/2 processing 36 38
time=66.6186 0/2 processing 38 40
time=73.3024 0/2 processing 40 42
time=76.8551 0/2 processing 42 44
time=80.6 0/2 processing 44 46
time=83.7479 0/2 processing 46 48
time=87.4869 0/2 processing 48 50
time=91.1821 0/2 processing 50 52
time=95.9841 0/2 processing 52 54
time=99.7788 0/2 processing 54 56
time=103.38 0/2 processing 56 58
time=107.013 0/2 processing 58 60
time=110.898 0/2 processing 60 62
time=114.947 0/2 processing 62 64
time=119.058 0/2 processing 64 66
time=122.602 0/2 processing 66 68
time=125.961 0/2 processing 68 70
time=129.835 0/2 processing 70 72
time=133.667 0/2 processing 72 74
time=137.945 0/2 processing 74 76
time=143.095 0/2 processing 76 78
time=146.827 0/2 processing 78 80
time=150.702 0/2 processing 80 82
time=154.218 0/2 processing 82 84
time=158.443 0/2 processing 84 86
time=163.303 0/2 processing 86 88
time=165.419 0/2 processing 88 90
time=168.993 0/2 processing 90 92
time=172.386 0/2 processing 92 94
time=176.075 0/2 processing 94 96
time=179.955 0/2 processing 96 98
time=183.548 0/2 processing 98 100
time=190.527 0/2 processing 100 102
time=194.679 0/2 processing 102 104
time=198.223 0/2 processing 104 106
time=201.823 0/2 processing 106 108
time=205.665 0/2 processing 108 110
time=209.863 0/2 processing 110 112
time=213.631 0/2 processing 112 114
time=217.687 0/2 processing 114 116
time=222.178 0/2 processing 116 118
time=226.584 0/2 processing 118 120
time=230.471 0/2 processing 120 122
time=234.238 0/2 processing 122 124
time=238.387 0/2 processing 124 126
time=242.082 0/2 processing 126 128
time=246.63 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=248385
compress_ms=1792
compress_bandwidth_GBps=0.666529
wallclock_bandwidth_GBps=0.00480874
