time=0.423494 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.42356 0/2 global data_dims{130, 1480, 1552}
time=0.423565 0/2 global peakx_dims{130, 2048}
time=0.423567 0/2 global peaky_dims{130, 2048}
time=0.42357 0/2 global npeaks{130}
time=0.423574 0/2 processing 0 2
time=2.80769 0/2 processing 2 4
time=5.89016 0/2 processing 4 6
time=9.75487 0/2 processing 6 8
time=13.2286 0/2 processing 8 10
time=16.2582 0/2 processing 10 12
time=19.7665 0/2 processing 12 14
time=24.0915 0/2 processing 14 16
time=27.9269 0/2 processing 16 18
time=33.8877 0/2 processing 18 20
time=37.6799 0/2 processing 20 22
time=41.7465 0/2 processing 22 24
time=45.3268 0/2 processing 24 26
time=48.2871 0/2 processing 26 28
time=51.8988 0/2 processing 28 30
time=55.7877 0/2 processing 30 32
time=60.0266 0/2 processing 32 34
time=63.4665 0/2 processing 34 36
time=67.2104 0/2 processing 36 38
time=71.087 0/2 processing 38 40
time=73.8233 0/2 processing 40 42
time=77.368 0/2 processing 42 44
time=81.0024 0/2 processing 44 46
time=84.6118 0/2 processing 46 48
time=88.259 0/2 processing 48 50
time=92.0984 0/2 processing 50 52
time=95.8081 0/2 processing 52 54
time=99.7678 0/2 processing 54 56
time=103.729 0/2 processing 56 58
time=108.073 0/2 processing 58 60
time=111.671 0/2 processing 60 62
time=116.679 0/2 processing 62 64
time=120.879 0/2 processing 64 66
time=125.082 0/2 processing 66 68
time=129.589 0/2 processing 68 70
time=132.995 0/2 processing 70 72
time=136.816 0/2 processing 72 74
time=140.434 0/2 processing 74 76
time=144.971 0/2 processing 76 78
time=148.504 0/2 processing 78 80
time=152.555 0/2 processing 80 82
time=156.518 0/2 processing 82 84
time=160.787 0/2 processing 84 86
time=164.411 0/2 processing 86 88
time=169.212 0/2 processing 88 90
time=172.633 0/2 processing 90 92
time=177.423 0/2 processing 92 94
time=182.379 0/2 processing 94 96
time=186.699 0/2 processing 96 98
time=190.576 0/2 processing 98 100
time=194.611 0/2 processing 100 102
time=198.267 0/2 processing 102 104
time=204.875 0/2 processing 104 106
time=208.631 0/2 processing 106 108
time=213.006 0/2 processing 108 110
time=216.579 0/2 processing 110 112
time=221.147 0/2 processing 112 114
time=225.047 0/2 processing 114 116
time=229.259 0/2 processing 116 118
time=233.821 0/2 processing 118 120
time=237.447 0/2 processing 120 122
time=240.875 0/2 processing 122 124
time=244.423 0/2 processing 124 126
time=248.579 0/2 processing 126 128
time=252.359 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=254935
compress_ms=1807
compress_bandwidth_GBps=0.660996
wallclock_bandwidth_GBps=0.00468519
