time=0.91137 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.911439 0/2 global data_dims{130, 1480, 1552}
time=0.911443 0/2 global peakx_dims{130, 2048}
time=0.911446 0/2 global peaky_dims{130, 2048}
time=0.911448 0/2 global npeaks{130}
time=0.911453 0/2 processing 0 2
time=6.68381 0/2 processing 2 4
time=11.074 0/2 processing 4 6
time=14.6069 0/2 processing 6 8
time=18.7207 0/2 processing 8 10
time=23.3499 0/2 processing 10 12
time=26.97 0/2 processing 12 14
time=30.1836 0/2 processing 14 16
time=32.4116 0/2 processing 16 18
time=36.2915 0/2 processing 18 20
time=40.1318 0/2 processing 20 22
time=44.8277 0/2 processing 22 24
time=48.4429 0/2 processing 24 26
time=52.379 0/2 processing 26 28
time=58.463 0/2 processing 28 30
time=62.0076 0/2 processing 30 32
time=65.4626 0/2 processing 32 34
time=69.0062 0/2 processing 34 36
time=72.6864 0/2 processing 36 38
time=75.8624 0/2 processing 38 40
time=79.1148 0/2 processing 40 42
time=82.7041 0/2 processing 42 44
time=86.9081 0/2 processing 44 46
time=90.5038 0/2 processing 46 48
time=94.6868 0/2 processing 48 50
time=98.6984 0/2 processing 50 52
time=102.62 0/2 processing 52 54
time=106.672 0/2 processing 54 56
time=110.421 0/2 processing 56 58
time=114.265 0/2 processing 58 60
time=117.867 0/2 processing 60 62
time=121.919 0/2 processing 62 64
time=125.319 0/2 processing 64 66
time=129.182 0/2 processing 66 68
time=134.664 0/2 processing 68 70
time=138.803 0/2 processing 70 72
time=143.147 0/2 processing 72 74
time=146.506 0/2 processing 74 76
time=150.635 0/2 processing 76 78
time=155.304 0/2 processing 78 80
time=158.774 0/2 processing 80 82
time=163.378 0/2 processing 82 84
time=168.319 0/2 processing 84 86
time=173.427 0/2 processing 86 88
time=178.235 0/2 processing 88 90
time=182.177 0/2 processing 90 92
time=185.491 0/2 processing 92 94
time=189.407 0/2 processing 94 96
time=193.523 0/2 processing 96 98
time=198.18 0/2 processing 98 100
time=201.807 0/2 processing 100 102
time=205.247 0/2 processing 102 104
time=208.515 0/2 processing 104 106
time=212.375 0/2 processing 106 108
time=216.458 0/2 processing 108 110
time=219.487 0/2 processing 110 112
time=223.151 0/2 processing 112 114
time=227.315 0/2 processing 114 116
time=231.406 0/2 processing 116 118
time=235.044 0/2 processing 118 120
time=238.683 0/2 processing 120 122
time=242.243 0/2 processing 122 124
time=246.411 0/2 processing 124 126
time=250.539 0/2 processing 126 128
time=253.967 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=256544
compress_ms=2185
compress_bandwidth_GBps=0.546645
wallclock_bandwidth_GBps=0.00465581
