time=1.11921 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.11927 0/2 global data_dims{130, 1480, 1552}
time=1.11928 0/2 global peakx_dims{130, 2048}
time=1.11928 0/2 global peaky_dims{130, 2048}
time=1.11928 0/2 global npeaks{130}
time=1.11929 0/2 processing 0 2
time=2.63276 0/2 processing 2 4
time=4.28586 0/2 processing 4 6
time=5.98701 0/2 processing 6 8
time=7.3848 0/2 processing 8 10
time=8.95378 0/2 processing 10 12
time=10.202 0/2 processing 12 14
time=11.5837 0/2 processing 14 16
time=12.8186 0/2 processing 16 18
time=13.9756 0/2 processing 18 20
time=15.3398 0/2 processing 20 22
time=17.09 0/2 processing 22 24
time=18.5945 0/2 processing 24 26
time=20.047 0/2 processing 26 28
time=21.547 0/2 processing 28 30
time=23.1677 0/2 processing 30 32
time=24.8264 0/2 processing 32 34
time=26.1742 0/2 processing 34 36
time=27.5741 0/2 processing 36 38
time=29.4665 0/2 processing 38 40
time=30.943 0/2 processing 40 42
time=31.9641 0/2 processing 42 44
time=33.5277 0/2 processing 44 46
time=34.876 0/2 processing 46 48
time=36.6388 0/2 processing 48 50
time=38.3466 0/2 processing 50 52
time=40.1001 0/2 processing 52 54
time=41.4677 0/2 processing 54 56
time=43.0763 0/2 processing 56 58
time=44.7531 0/2 processing 58 60
time=46.1909 0/2 processing 60 62
time=47.5792 0/2 processing 62 64
time=49.3071 0/2 processing 64 66
time=51.0544 0/2 processing 66 68
time=52.6764 0/2 processing 68 70
time=54.5667 0/2 processing 70 72
time=56.4188 0/2 processing 72 74
time=57.95 0/2 processing 74 76
time=59.3192 0/2 processing 76 78
time=61.0881 0/2 processing 78 80
time=63.1623 0/2 processing 80 82
time=65.078 0/2 processing 82 84
time=66.5588 0/2 processing 84 86
time=68.1022 0/2 processing 86 88
time=69.7075 0/2 processing 88 90
time=71.0888 0/2 processing 90 92
time=72.6185 0/2 processing 92 94
time=74.4748 0/2 processing 94 96
time=75.9031 0/2 processing 96 98
time=77.6433 0/2 processing 98 100
time=79.063 0/2 processing 100 102
time=80.6071 0/2 processing 102 104
time=82.4187 0/2 processing 104 106
time=84.2712 0/2 processing 106 108
time=85.7341 0/2 processing 108 110
time=87.3147 0/2 processing 110 112
time=88.9913 0/2 processing 112 114
time=90.9505 0/2 processing 114 116
time=92.7867 0/2 processing 116 118
time=94.3241 0/2 processing 118 120
time=95.3866 0/2 processing 120 122
time=96.9905 0/2 processing 122 124
time=98.0067 0/2 processing 124 126
time=99.6546 0/2 processing 126 128
time=100.875 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=101051
compress_ms=954
compress_bandwidth_GBps=1.25201
wallclock_bandwidth_GBps=0.01182
