time=4.89545 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=4.89552 0/2 global data_dims{130, 1480, 1552}
time=4.89552 0/2 global peakx_dims{130, 2048}
time=4.89552 0/2 global peaky_dims{130, 2048}
time=4.89553 0/2 global npeaks{130}
time=4.89553 0/2 processing 0 2
time=10.316 0/2 processing 2 4
time=17.4058 0/2 processing 4 6
time=23.6466 0/2 processing 6 8
time=31.6762 0/2 processing 8 10
time=37.482 0/2 processing 10 12
time=45.3062 0/2 processing 12 14
time=51.354 0/2 processing 14 16
time=57.8101 0/2 processing 16 18
time=63.9064 0/2 processing 18 20
time=70.0154 0/2 processing 20 22
time=76.9182 0/2 processing 22 24
time=83.5387 0/2 processing 24 26
time=93.4622 0/2 processing 26 28
time=99.7021 0/2 processing 28 30
time=108.222 0/2 processing 30 32
time=115.147 0/2 processing 32 34
time=121.182 0/2 processing 34 36
time=127.11 0/2 processing 36 38
time=133.462 0/2 processing 38 40
time=139.415 0/2 processing 40 42
time=146.076 0/2 processing 42 44
time=154.05 0/2 processing 44 46
time=160.663 0/2 processing 46 48
time=167.67 0/2 processing 48 50
time=173.142 0/2 processing 50 52
time=178.71 0/2 processing 52 54
time=184.868 0/2 processing 54 56
time=190.794 0/2 processing 56 58
time=196.615 0/2 processing 58 60
time=202.411 0/2 processing 60 62
time=206.07 0/2 processing 62 64
time=210.151 0/2 processing 64 66
time=212.106 0/2 processing 66 68
time=213.967 0/2 processing 68 70
time=215.974 0/2 processing 70 72
time=217.89 0/2 processing 72 74
time=219.87 0/2 processing 74 76
time=221.767 0/2 processing 76 78
time=223.676 0/2 processing 78 80
time=225.618 0/2 processing 80 82
time=227.526 0/2 processing 82 84
time=229.458 0/2 processing 84 86
time=231.366 0/2 processing 86 88
time=233.251 0/2 processing 88 90
time=235.244 0/2 processing 90 92
time=237.162 0/2 processing 92 94
time=239.118 0/2 processing 94 96
time=241.034 0/2 processing 96 98
time=242.994 0/2 processing 98 100
time=244.938 0/2 processing 100 102
time=246.87 0/2 processing 102 104
time=248.838 0/2 processing 104 106
time=250.746 0/2 processing 106 108
time=252.726 0/2 processing 108 110
time=254.622 0/2 processing 110 112
time=256.53 0/2 processing 112 114
time=258.486 0/2 processing 114 116
time=260.347 0/2 processing 116 118
time=262.314 0/2 processing 118 120
time=264.246 0/2 processing 120 122
time=266.227 0/2 processing 122 124
time=268.122 0/2 processing 124 126
time=270.122 0/2 processing 126 128
time=272.01 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=269046
compress_ms=20659
compress_bandwidth_GBps=0.0578159
wallclock_bandwidth_GBps=0.00443946
