time=0.11156 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.111624 0/2 global data_dims{130, 1480, 1552}
time=0.111628 0/2 global peakx_dims{130, 2048}
time=0.111632 0/2 global peaky_dims{130, 2048}
time=0.111635 0/2 global npeaks{130}
time=0.111639 0/2 processing 0 2
time=0.448917 0/2 processing 2 4
time=0.897925 0/2 processing 4 6
time=1.25085 0/2 processing 6 8
time=1.65287 0/2 processing 8 10
time=2.06208 0/2 processing 10 12
time=2.49813 0/2 processing 12 14
time=2.81545 0/2 processing 14 16
time=3.19881 0/2 processing 16 18
time=3.5115 0/2 processing 18 20
time=3.98411 0/2 processing 20 22
time=4.59395 0/2 processing 22 24
time=4.97068 0/2 processing 24 26
time=5.36289 0/2 processing 26 28
time=5.87496 0/2 processing 28 30
time=6.22761 0/2 processing 30 32
time=6.55863 0/2 processing 32 34
time=6.89444 0/2 processing 34 36
time=7.27818 0/2 processing 36 38
time=7.60219 0/2 processing 38 40
time=8.07107 0/2 processing 40 42
time=8.45609 0/2 processing 42 44
time=8.92379 0/2 processing 44 46
time=9.37179 0/2 processing 46 48
time=9.87485 0/2 processing 48 50
time=10.1983 0/2 processing 50 52
time=10.616 0/2 processing 52 54
time=11.0101 0/2 processing 54 56
time=11.4993 0/2 processing 56 58
time=11.8332 0/2 processing 58 60
time=12.2307 0/2 processing 60 62
time=12.7528 0/2 processing 62 64
time=13.0153 0/2 processing 64 66
time=13.4984 0/2 processing 66 68
time=13.7966 0/2 processing 68 70
time=14.2031 0/2 processing 70 72
time=14.7109 0/2 processing 72 74
time=15.0585 0/2 processing 74 76
time=15.2353 0/2 processing 76 78
time=15.4204 0/2 processing 78 80
time=15.5784 0/2 processing 80 82
time=15.7303 0/2 processing 82 84
time=15.9075 0/2 processing 84 86
time=16.2225 0/2 processing 86 88
time=16.5325 0/2 processing 88 90
time=17.041 0/2 processing 90 92
time=17.3346 0/2 processing 92 94
time=17.6711 0/2 processing 94 96
time=18.0592 0/2 processing 96 98
time=18.3639 0/2 processing 98 100
time=18.815 0/2 processing 100 102
time=19.2193 0/2 processing 102 104
time=19.5228 0/2 processing 104 106
time=20.0635 0/2 processing 106 108
time=20.5822 0/2 processing 108 110
time=21.1265 0/2 processing 110 112
time=21.3791 0/2 processing 112 114
time=21.7866 0/2 processing 114 116
time=22.3149 0/2 processing 116 118
time=22.8322 0/2 processing 118 120
time=23.1787 0/2 processing 120 122
time=23.5427 0/2 processing 122 124
time=24.0348 0/2 processing 124 126
time=24.4386 0/2 processing 126 128
time=24.9627 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=25367
compress_ms=2507
compress_bandwidth_GBps=0.476434
wallclock_bandwidth_GBps=0.0470856
