time=1.82465 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.82472 0/2 global data_dims{130, 1480, 1552}
time=1.82472 0/2 global peakx_dims{130, 2048}
time=1.82473 0/2 global peaky_dims{130, 2048}
time=1.82473 0/2 global npeaks{130}
time=1.82473 0/2 processing 0 2
time=5.11214 0/2 processing 2 4
time=8.72978 0/2 processing 4 6
time=13.1711 0/2 processing 6 8
time=16.6844 0/2 processing 8 10
time=20.118 0/2 processing 10 12
time=23.7222 0/2 processing 12 14
time=27.5353 0/2 processing 14 16
time=31.0389 0/2 processing 16 18
time=34.6516 0/2 processing 18 20
time=37.5079 0/2 processing 20 22
time=41.854 0/2 processing 22 24
time=46.5668 0/2 processing 24 26
time=50.9952 0/2 processing 26 28
time=54.1869 0/2 processing 28 30
time=58.5556 0/2 processing 30 32
time=62.9986 0/2 processing 32 34
time=66.2824 0/2 processing 34 36
time=69.7544 0/2 processing 36 38
time=74.5347 0/2 processing 38 40
time=78.8953 0/2 processing 40 42
time=82.376 0/2 processing 42 44
time=85.6039 0/2 processing 44 46
time=89.6719 0/2 processing 46 48
time=93.3667 0/2 processing 48 50
time=96.7983 0/2 processing 50 52
time=100.412 0/2 processing 52 54
time=103.592 0/2 processing 54 56
time=107.124 0/2 processing 56 58
time=110.709 0/2 processing 58 60
time=113.891 0/2 processing 60 62
time=117.651 0/2 processing 62 64
time=120.979 0/2 processing 64 66
time=124.374 0/2 processing 66 68
time=129.388 0/2 processing 68 70
time=133.447 0/2 processing 70 72
time=137.111 0/2 processing 72 74
time=140.618 0/2 processing 74 76
time=144.263 0/2 processing 76 78
time=147.812 0/2 processing 78 80
time=151.834 0/2 processing 80 82
time=155.142 0/2 processing 82 84
time=158.899 0/2 processing 84 86
time=163.027 0/2 processing 86 88
time=166.579 0/2 processing 88 90
time=170.013 0/2 processing 90 92
time=173.867 0/2 processing 92 94
time=178.183 0/2 processing 94 96
time=181.583 0/2 processing 96 98
time=186.187 0/2 processing 98 100
time=190.039 0/2 processing 100 102
time=194.187 0/2 processing 102 104
time=197.771 0/2 processing 104 106
time=201.575 0/2 processing 106 108
time=204.954 0/2 processing 108 110
time=208.203 0/2 processing 110 112
time=211.543 0/2 processing 112 114
time=215.011 0/2 processing 114 116
time=218.707 0/2 processing 116 118
time=221.972 0/2 processing 118 120
time=225.478 0/2 processing 120 122
time=228.427 0/2 processing 122 124
time=232.047 0/2 processing 124 126
time=235.747 0/2 processing 126 128
time=239.047 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=240042
compress_ms=1223
compress_bandwidth_GBps=0.976631
wallclock_bandwidth_GBps=0.00497588
