time=0.41488 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.414949 0/2 global data_dims{130, 1480, 1552}
time=0.414955 0/2 global peakx_dims{130, 2048}
time=0.414959 0/2 global peaky_dims{130, 2048}
time=0.414962 0/2 global npeaks{130}
time=0.41497 0/2 processing 0 2
time=1.07662 0/2 processing 2 4
time=1.64133 0/2 processing 4 6
time=2.19907 0/2 processing 6 8
time=2.60559 0/2 processing 8 10
time=3.13693 0/2 processing 10 12
time=3.80529 0/2 processing 12 14
time=4.23431 0/2 processing 14 16
time=4.77507 0/2 processing 16 18
time=5.26903 0/2 processing 18 20
time=6.06282 0/2 processing 20 22
time=6.68154 0/2 processing 22 24
time=7.19757 0/2 processing 24 26
time=7.95526 0/2 processing 26 28
time=8.5885 0/2 processing 28 30
time=9.2854 0/2 processing 30 32
time=9.90028 0/2 processing 32 34
time=10.5445 0/2 processing 34 36
time=11.2457 0/2 processing 36 38
time=11.774 0/2 processing 38 40
time=12.4031 0/2 processing 40 42
time=12.8177 0/2 processing 42 44
time=13.7213 0/2 processing 44 46
time=14.3143 0/2 processing 46 48
time=15.0998 0/2 processing 48 50
time=15.5403 0/2 processing 50 52
time=16.1991 0/2 processing 52 54
time=16.7551 0/2 processing 54 56
time=17.3231 0/2 processing 56 58
time=17.7368 0/2 processing 58 60
time=18.349 0/2 processing 60 62
time=18.8514 0/2 processing 62 64
time=19.1854 0/2 processing 64 66
time=19.8974 0/2 processing 66 68
time=20.6071 0/2 processing 68 70
time=21.6078 0/2 processing 70 72
time=22.1547 0/2 processing 72 74
time=22.8973 0/2 processing 74 76
time=23.4219 0/2 processing 76 78
time=24.2245 0/2 processing 78 80
time=24.7064 0/2 processing 80 82
time=25.1231 0/2 processing 82 84
time=25.6916 0/2 processing 84 86
time=26.3241 0/2 processing 86 88
time=27.1926 0/2 processing 88 90
time=27.8391 0/2 processing 90 92
time=28.4045 0/2 processing 92 94
time=29.0041 0/2 processing 94 96
time=29.8623 0/2 processing 96 98
time=30.663 0/2 processing 98 100
time=31.5386 0/2 processing 100 102
time=32.1946 0/2 processing 102 104
time=32.4502 0/2 processing 104 106
time=32.7667 0/2 processing 106 108
time=33.0261 0/2 processing 108 110
time=33.3766 0/2 processing 110 112
time=33.9163 0/2 processing 112 114
time=34.6046 0/2 processing 114 116
time=35.2214 0/2 processing 116 118
time=35.7706 0/2 processing 118 120
time=36.5414 0/2 processing 120 122
time=37.1231 0/2 processing 122 124
time=37.8951 0/2 processing 124 126
time=38.8695 0/2 processing 126 128
time=39.3578 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=39397
compress_ms=722
compress_bandwidth_GBps=1.65432
wallclock_bandwidth_GBps=0.0303175
