time=0.21349 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.213557 0/2 global data_dims{130, 1480, 1552}
time=0.213563 0/2 global peakx_dims{130, 2048}
time=0.213567 0/2 global peaky_dims{130, 2048}
time=0.21357 0/2 global npeaks{130}
time=0.213578 0/2 processing 0 2
time=0.825133 0/2 processing 2 4
time=1.64533 0/2 processing 4 6
time=2.21543 0/2 processing 6 8
time=2.92337 0/2 processing 8 10
time=3.68933 0/2 processing 10 12
time=4.44018 0/2 processing 12 14
time=4.78253 0/2 processing 14 16
time=5.4565 0/2 processing 16 18
time=6.11333 0/2 processing 18 20
time=6.51785 0/2 processing 20 22
time=7.19038 0/2 processing 22 24
time=8.07733 0/2 processing 24 26
time=8.54805 0/2 processing 26 28
time=9.14861 0/2 processing 28 30
time=9.54878 0/2 processing 30 32
time=10.2436 0/2 processing 32 34
time=11.0413 0/2 processing 34 36
time=11.5688 0/2 processing 36 38
time=12.0973 0/2 processing 38 40
time=12.8213 0/2 processing 40 42
time=13.5774 0/2 processing 42 44
time=14.2693 0/2 processing 44 46
time=15.0373 0/2 processing 46 48
time=15.7606 0/2 processing 48 50
time=16.6588 0/2 processing 50 52
time=17.3013 0/2 processing 52 54
time=18.0769 0/2 processing 54 56
time=18.4503 0/2 processing 56 58
time=18.7836 0/2 processing 58 60
time=19.3796 0/2 processing 60 62
time=20.1205 0/2 processing 62 64
time=20.6494 0/2 processing 64 66
time=20.8466 0/2 processing 66 68
time=21.0911 0/2 processing 68 70
time=21.3834 0/2 processing 70 72
time=21.6114 0/2 processing 72 74
time=21.9715 0/2 processing 74 76
time=22.646 0/2 processing 76 78
time=23.5308 0/2 processing 78 80
time=24.0433 0/2 processing 80 82
time=24.297 0/2 processing 82 84
time=24.8527 0/2 processing 84 86
time=25.4686 0/2 processing 86 88
time=26.016 0/2 processing 88 90
time=26.4999 0/2 processing 90 92
time=27.1223 0/2 processing 92 94
time=27.6171 0/2 processing 94 96
time=28.2893 0/2 processing 96 98
time=28.9372 0/2 processing 98 100
time=29.6374 0/2 processing 100 102
time=30.449 0/2 processing 102 104
time=31.1259 0/2 processing 104 106
time=31.9757 0/2 processing 106 108
time=32.7067 0/2 processing 108 110
time=33.2912 0/2 processing 110 112
time=33.9417 0/2 processing 112 114
time=34.7789 0/2 processing 114 116
time=35.4224 0/2 processing 116 118
time=35.8162 0/2 processing 118 120
time=36.4573 0/2 processing 120 122
time=37.6335 0/2 processing 122 124
time=38.5021 0/2 processing 124 126
time=39.1267 0/2 processing 126 128
time=39.8105 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=39927
compress_ms=667
compress_bandwidth_GBps=1.79073
wallclock_bandwidth_GBps=0.0299151
