time=0.186088 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.186151 0/2 global data_dims{130, 1480, 1552}
time=0.186157 0/2 global peakx_dims{130, 2048}
time=0.186161 0/2 global peaky_dims{130, 2048}
time=0.186164 0/2 global npeaks{130}
time=0.186172 0/2 processing 0 2
time=0.799785 0/2 processing 2 4
time=1.49578 0/2 processing 4 6
time=2.11988 0/2 processing 6 8
time=2.54746 0/2 processing 8 10
time=3.20809 0/2 processing 10 12
time=3.83141 0/2 processing 12 14
time=4.54703 0/2 processing 14 16
time=5.00921 0/2 processing 16 18
time=5.86266 0/2 processing 18 20
time=6.61191 0/2 processing 20 22
time=7.28128 0/2 processing 22 24
time=7.9154 0/2 processing 24 26
time=8.27501 0/2 processing 26 28
time=9.06551 0/2 processing 28 30
time=9.6608 0/2 processing 30 32
time=9.99685 0/2 processing 32 34
time=10.5124 0/2 processing 34 36
time=10.9812 0/2 processing 36 38
time=11.5518 0/2 processing 38 40
time=12.1532 0/2 processing 40 42
time=12.9239 0/2 processing 42 44
time=13.4998 0/2 processing 44 46
time=13.9019 0/2 processing 46 48
time=14.571 0/2 processing 48 50
time=15.2131 0/2 processing 50 52
time=15.9082 0/2 processing 52 54
time=16.633 0/2 processing 54 56
time=17.3715 0/2 processing 56 58
time=17.7404 0/2 processing 58 60
time=18.3579 0/2 processing 60 62
time=19.0445 0/2 processing 62 64
time=19.405 0/2 processing 64 66
time=20.1678 0/2 processing 66 68
time=20.8375 0/2 processing 68 70
time=21.5143 0/2 processing 70 72
time=21.9785 0/2 processing 72 74
time=22.6545 0/2 processing 74 76
time=23.1453 0/2 processing 76 78
time=23.7864 0/2 processing 78 80
time=24.3661 0/2 processing 80 82
time=24.9758 0/2 processing 82 84
time=25.6831 0/2 processing 84 86
time=26.2798 0/2 processing 86 88
time=26.9787 0/2 processing 88 90
time=27.7399 0/2 processing 90 92
time=28.328 0/2 processing 92 94
time=29.0518 0/2 processing 94 96
time=29.4233 0/2 processing 96 98
time=29.9492 0/2 processing 98 100
time=30.4864 0/2 processing 100 102
time=30.9957 0/2 processing 102 104
time=31.4438 0/2 processing 104 106
time=31.95 0/2 processing 106 108
time=32.2899 0/2 processing 108 110
time=32.9478 0/2 processing 110 112
time=33.6542 0/2 processing 112 114
time=34.1881 0/2 processing 114 116
time=35.121 0/2 processing 116 118
time=36.0753 0/2 processing 118 120
time=36.473 0/2 processing 120 122
time=36.7844 0/2 processing 122 124
time=37.1826 0/2 processing 124 126
time=37.9449 0/2 processing 126 128
time=38.5703 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=38905
compress_ms=679
compress_bandwidth_GBps=1.75909
wallclock_bandwidth_GBps=0.0307009
