time=0.0127293 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.0129768 0/2 global data_dims{130, 1480, 1552}
time=0.012984 0/2 global peakx_dims{130, 2048}
time=0.0129879 0/2 global peaky_dims{130, 2048}
time=0.0129912 0/2 global npeaks{130}
time=0.0129982 0/2 processing 0 2
time=0.0703416 0/2 processing 2 4
time=0.121348 0/2 processing 4 6
time=0.177664 0/2 processing 6 8
time=0.228301 0/2 processing 8 10
time=0.281773 0/2 processing 10 12
time=0.333492 0/2 processing 12 14
time=0.387901 0/2 processing 14 16
time=0.440417 0/2 processing 16 18
time=0.494175 0/2 processing 18 20
time=0.545262 0/2 processing 20 22
time=0.596585 0/2 processing 22 24
time=0.646857 0/2 processing 24 26
time=0.698691 0/2 processing 26 28
time=0.750639 0/2 processing 28 30
time=0.812128 0/2 processing 30 32
time=1.01767 0/2 processing 32 34
time=1.09332 0/2 processing 34 36
time=1.48123 0/2 processing 36 38
time=2.04365 0/2 processing 38 40
time=3.00326 0/2 processing 40 42
time=3.55145 0/2 processing 42 44
time=4.1688 0/2 processing 44 46
time=4.76006 0/2 processing 46 48
time=5.41695 0/2 processing 48 50
time=5.96423 0/2 processing 50 52
time=6.54119 0/2 processing 52 54
time=7.20314 0/2 processing 54 56
time=7.81504 0/2 processing 56 58
time=8.16883 0/2 processing 58 60
time=8.80549 0/2 processing 60 62
time=9.6048 0/2 processing 62 64
time=10.1601 0/2 processing 64 66
time=10.7617 0/2 processing 66 68
time=11.2768 0/2 processing 68 70
time=11.9602 0/2 processing 70 72
time=12.2529 0/2 processing 72 74
time=13.0176 0/2 processing 74 76
time=13.7876 0/2 processing 76 78
time=14.403 0/2 processing 78 80
time=15.2321 0/2 processing 80 82
time=15.6752 0/2 processing 82 84
time=16.3708 0/2 processing 84 86
time=16.9074 0/2 processing 86 88
time=17.603 0/2 processing 88 90
time=18.2687 0/2 processing 90 92
time=18.6761 0/2 processing 92 94
time=19.3768 0/2 processing 94 96
time=20.0168 0/2 processing 96 98
time=20.722 0/2 processing 98 100
time=21.277 0/2 processing 100 102
time=21.5858 0/2 processing 102 104
time=21.8655 0/2 processing 104 106
time=22.5799 0/2 processing 106 108
time=23.0928 0/2 processing 108 110
time=23.7328 0/2 processing 110 112
time=24.1478 0/2 processing 112 114
time=24.5356 0/2 processing 114 116
time=25.2712 0/2 processing 116 118
time=25.7162 0/2 processing 118 120
time=26.439 0/2 processing 120 122
time=27.0848 0/2 processing 122 124
time=27.7283 0/2 processing 124 126
time=28.447 0/2 processing 126 128
time=29.0669 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=29624
compress_ms=607
compress_bandwidth_GBps=1.96774
wallclock_bandwidth_GBps=0.0403193
