time=0.432458 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.432529 0/2 global data_dims{130, 1480, 1552}
time=0.432536 0/2 global peakx_dims{130, 2048}
time=0.43254 0/2 global peaky_dims{130, 2048}
time=0.432544 0/2 global npeaks{130}
time=0.432551 0/2 processing 0 2
time=1.19954 0/2 processing 2 4
time=2.05167 0/2 processing 4 6
time=2.67567 0/2 processing 6 8
time=3.234 0/2 processing 8 10
time=3.87194 0/2 processing 10 12
time=4.48769 0/2 processing 12 14
time=5.00469 0/2 processing 14 16
time=5.2901 0/2 processing 16 18
time=6.06368 0/2 processing 18 20
time=6.74038 0/2 processing 20 22
time=7.36572 0/2 processing 22 24
time=8.06199 0/2 processing 24 26
time=8.35901 0/2 processing 26 28
time=8.91696 0/2 processing 28 30
time=9.30767 0/2 processing 30 32
time=9.82591 0/2 processing 32 34
time=10.354 0/2 processing 34 36
time=10.9284 0/2 processing 36 38
time=11.6757 0/2 processing 38 40
time=12.1179 0/2 processing 40 42
time=12.7901 0/2 processing 42 44
time=13.596 0/2 processing 44 46
time=14.3077 0/2 processing 46 48
time=15.0098 0/2 processing 48 50
time=15.6303 0/2 processing 50 52
time=16.317 0/2 processing 52 54
time=17.034 0/2 processing 54 56
time=17.5956 0/2 processing 56 58
time=17.9695 0/2 processing 58 60
time=18.7097 0/2 processing 60 62
time=19.3411 0/2 processing 62 64
time=20.2699 0/2 processing 64 66
time=20.7838 0/2 processing 66 68
time=21.5917 0/2 processing 68 70
time=22.4378 0/2 processing 70 72
time=22.7553 0/2 processing 72 74
time=23.2103 0/2 processing 74 76
time=23.6386 0/2 processing 76 78
time=24.3837 0/2 processing 78 80
time=25.0931 0/2 processing 80 82
time=25.8197 0/2 processing 82 84
time=26.4557 0/2 processing 84 86
time=26.8785 0/2 processing 86 88
time=27.3979 0/2 processing 88 90
time=28.2237 0/2 processing 90 92
time=28.9157 0/2 processing 92 94
time=29.4982 0/2 processing 94 96
time=30.1612 0/2 processing 96 98
time=30.8277 0/2 processing 98 100
time=31.6345 0/2 processing 100 102
time=32.243 0/2 processing 102 104
time=32.5445 0/2 processing 104 106
time=33.249 0/2 processing 106 108
time=34.1422 0/2 processing 108 110
time=34.7827 0/2 processing 110 112
time=35.365 0/2 processing 112 114
time=35.9227 0/2 processing 114 116
time=36.726 0/2 processing 116 118
time=37.1502 0/2 processing 118 120
time=37.7722 0/2 processing 120 122
time=38.2283 0/2 processing 122 124
time=38.8831 0/2 processing 124 126
time=39.6598 0/2 processing 126 128
time=40.6517 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=40479
compress_ms=642
compress_bandwidth_GBps=1.86047
wallclock_bandwidth_GBps=0.0295071
