time=0.251671 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.25174 0/2 global data_dims{130, 1480, 1552}
time=0.251747 0/2 global peakx_dims{130, 2048}
time=0.251751 0/2 global peaky_dims{130, 2048}
time=0.251755 0/2 global npeaks{130}
time=0.251762 0/2 processing 0 2
time=0.87899 0/2 processing 2 4
time=1.57541 0/2 processing 4 6
time=2.22299 0/2 processing 6 8
time=2.77721 0/2 processing 8 10
time=3.35877 0/2 processing 10 12
time=3.9516 0/2 processing 12 14
time=4.55699 0/2 processing 14 16
time=5.3098 0/2 processing 16 18
time=5.73632 0/2 processing 18 20
time=6.62299 0/2 processing 20 22
time=7.01191 0/2 processing 22 24
time=7.56462 0/2 processing 24 26
time=7.9301 0/2 processing 26 28
time=8.55847 0/2 processing 28 30
time=9.075 0/2 processing 30 32
time=9.48243 0/2 processing 32 34
time=10.4502 0/2 processing 34 36
time=11.2732 0/2 processing 36 38
time=11.7274 0/2 processing 38 40
time=12.3034 0/2 processing 40 42
time=12.7845 0/2 processing 42 44
time=13.4756 0/2 processing 44 46
time=14.1398 0/2 processing 46 48
time=14.6119 0/2 processing 48 50
time=15.4529 0/2 processing 50 52
time=16.103 0/2 processing 52 54
time=16.4198 0/2 processing 54 56
time=16.8304 0/2 processing 56 58
time=17.0083 0/2 processing 58 60
time=17.2805 0/2 processing 60 62
time=17.547 0/2 processing 62 64
time=18.199 0/2 processing 64 66
time=18.841 0/2 processing 66 68
time=19.2925 0/2 processing 68 70
time=19.9738 0/2 processing 70 72
time=20.466 0/2 processing 72 74
time=21.409 0/2 processing 74 76
time=22.0273 0/2 processing 76 78
time=22.5808 0/2 processing 78 80
time=23.3054 0/2 processing 80 82
time=24.095 0/2 processing 82 84
time=25.0345 0/2 processing 84 86
time=25.8173 0/2 processing 86 88
time=26.3777 0/2 processing 88 90
time=27.151 0/2 processing 90 92
time=27.7463 0/2 processing 92 94
time=28.4731 0/2 processing 94 96
time=29.1391 0/2 processing 96 98
time=29.883 0/2 processing 98 100
time=30.3941 0/2 processing 100 102
time=30.9869 0/2 processing 102 104
time=32.4072 0/2 processing 104 106
time=33.143 0/2 processing 106 108
time=33.823 0/2 processing 108 110
time=34.5816 0/2 processing 110 112
time=34.9773 0/2 processing 112 114
time=35.757 0/2 processing 114 116
time=36.451 0/2 processing 116 118
time=36.9013 0/2 processing 118 120
time=37.3421 0/2 processing 120 122
time=38.2079 0/2 processing 122 124
time=38.8501 0/2 processing 124 126
time=39.5051 0/2 processing 126 128
time=40.163 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=40639
compress_ms=648
compress_bandwidth_GBps=1.84324
wallclock_bandwidth_GBps=0.029391
