time=0.220112 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.22018 0/2 global data_dims{130, 1480, 1552}
time=0.220186 0/2 global peakx_dims{130, 2048}
time=0.220189 0/2 global peaky_dims{130, 2048}
time=0.220193 0/2 global npeaks{130}
time=0.220199 0/2 processing 0 2
time=0.744269 0/2 processing 2 4
time=1.35693 0/2 processing 4 6
time=1.86585 0/2 processing 6 8
time=2.52532 0/2 processing 8 10
time=3.10079 0/2 processing 10 12
time=3.58479 0/2 processing 12 14
time=4.46499 0/2 processing 14 16
time=4.92124 0/2 processing 16 18
time=5.51844 0/2 processing 18 20
time=6.00619 0/2 processing 20 22
time=6.79291 0/2 processing 22 24
time=7.80245 0/2 processing 24 26
time=8.32663 0/2 processing 26 28
time=8.85886 0/2 processing 28 30
time=9.27327 0/2 processing 30 32
time=9.82477 0/2 processing 32 34
time=10.3449 0/2 processing 34 36
time=11.0672 0/2 processing 36 38
time=11.6734 0/2 processing 38 40
time=12.3251 0/2 processing 40 42
time=12.8509 0/2 processing 42 44
time=13.5791 0/2 processing 44 46
time=14.1218 0/2 processing 46 48
time=14.8797 0/2 processing 48 50
time=15.4214 0/2 processing 50 52
time=15.8384 0/2 processing 52 54
time=16.3584 0/2 processing 54 56
time=16.8206 0/2 processing 56 58
time=17.2403 0/2 processing 58 60
time=18.1727 0/2 processing 60 62
time=19.025 0/2 processing 62 64
time=19.449 0/2 processing 64 66
time=19.8705 0/2 processing 66 68
time=20.6704 0/2 processing 68 70
time=21.1617 0/2 processing 70 72
time=21.6746 0/2 processing 72 74
time=22.3305 0/2 processing 74 76
time=22.753 0/2 processing 76 78
time=23.0679 0/2 processing 78 80
time=23.43 0/2 processing 80 82
time=23.9148 0/2 processing 82 84
time=24.695 0/2 processing 84 86
time=25.4375 0/2 processing 86 88
time=26.1056 0/2 processing 88 90
time=26.6426 0/2 processing 90 92
time=26.9305 0/2 processing 92 94
time=27.7193 0/2 processing 94 96
time=28.0842 0/2 processing 96 98
time=28.486 0/2 processing 98 100
time=29.1051 0/2 processing 100 102
time=29.6993 0/2 processing 102 104
time=30.0988 0/2 processing 104 106
time=30.9613 0/2 processing 106 108
time=31.5573 0/2 processing 108 110
time=32.2026 0/2 processing 110 112
time=32.7641 0/2 processing 112 114
time=33.4258 0/2 processing 114 116
time=34.1928 0/2 processing 116 118
time=34.7534 0/2 processing 118 120
time=35.4287 0/2 processing 120 122
time=35.9128 0/2 processing 122 124
time=36.5909 0/2 processing 124 126
time=37.0888 0/2 processing 126 128
time=37.6285 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=38050
compress_ms=748
compress_bandwidth_GBps=1.59682
wallclock_bandwidth_GBps=0.0313908
