time=0.170683 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.170746 0/2 global data_dims{130, 1480, 1552}
time=0.170753 0/2 global peakx_dims{130, 2048}
time=0.170756 0/2 global peaky_dims{130, 2048}
time=0.170759 0/2 global npeaks{130}
time=0.170766 0/2 processing 0 2
time=0.938865 0/2 processing 2 4
time=1.52906 0/2 processing 4 6
time=2.34506 0/2 processing 6 8
time=2.90798 0/2 processing 8 10
time=3.57532 0/2 processing 10 12
time=4.34506 0/2 processing 12 14
time=4.89269 0/2 processing 14 16
time=5.67354 0/2 processing 16 18
time=6.25681 0/2 processing 18 20
time=7.02437 0/2 processing 20 22
time=7.63556 0/2 processing 22 24
time=8.22249 0/2 processing 24 26
time=8.53713 0/2 processing 26 28
time=9.18351 0/2 processing 28 30
time=9.53943 0/2 processing 30 32
time=9.86177 0/2 processing 32 34
time=10.3625 0/2 processing 34 36
time=10.9797 0/2 processing 36 38
time=11.9921 0/2 processing 38 40
time=12.7455 0/2 processing 40 42
time=13.5056 0/2 processing 42 44
time=13.9712 0/2 processing 44 46
time=14.7051 0/2 processing 46 48
time=15.3455 0/2 processing 48 50
time=16.0715 0/2 processing 50 52
time=16.4995 0/2 processing 52 54
time=17.0419 0/2 processing 54 56
time=17.6551 0/2 processing 56 58
time=18.1951 0/2 processing 58 60
time=18.8021 0/2 processing 60 62
time=19.5558 0/2 processing 62 64
time=20.0876 0/2 processing 64 66
time=20.8795 0/2 processing 66 68
time=21.4211 0/2 processing 68 70
time=21.9853 0/2 processing 70 72
time=22.6451 0/2 processing 72 74
time=23.1676 0/2 processing 74 76
time=23.8173 0/2 processing 76 78
time=24.2676 0/2 processing 78 80
time=24.7473 0/2 processing 80 82
time=25.5331 0/2 processing 82 84
time=26.3602 0/2 processing 84 86
time=26.876 0/2 processing 86 88
time=27.3037 0/2 processing 88 90
time=27.8413 0/2 processing 90 92
time=28.0997 0/2 processing 92 94
time=28.8502 0/2 processing 94 96
time=29.9698 0/2 processing 96 98
time=30.6642 0/2 processing 98 100
time=31.4651 0/2 processing 100 102
time=32.17 0/2 processing 102 104
time=32.8206 0/2 processing 104 106
time=33.4307 0/2 processing 106 108
time=33.7049 0/2 processing 108 110
time=33.9679 0/2 processing 110 112
time=34.2648 0/2 processing 112 114
time=34.8403 0/2 processing 114 116
time=35.4676 0/2 processing 116 118
time=36.2885 0/2 processing 118 120
time=36.8314 0/2 processing 120 122
time=37.4345 0/2 processing 122 124
time=38.2932 0/2 processing 124 126
time=39.1384 0/2 processing 126 128
time=40.1369 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=40435
compress_ms=720
compress_bandwidth_GBps=1.65892
wallclock_bandwidth_GBps=0.0295392
