time=0.336616 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.336689 0/2 global data_dims{130, 1480, 1552}
time=0.336695 0/2 global peakx_dims{130, 2048}
time=0.3367 0/2 global peaky_dims{130, 2048}
time=0.336704 0/2 global npeaks{130}
time=0.33671 0/2 processing 0 2
time=0.879643 0/2 processing 2 4
time=1.51622 0/2 processing 4 6
time=2.31786 0/2 processing 6 8
time=2.9678 0/2 processing 8 10
time=3.66756 0/2 processing 10 12
time=4.46756 0/2 processing 12 14
time=4.81085 0/2 processing 14 16
time=5.41576 0/2 processing 16 18
time=6.02193 0/2 processing 18 20
time=6.62832 0/2 processing 20 22
time=7.24606 0/2 processing 22 24
time=7.8406 0/2 processing 24 26
time=8.14368 0/2 processing 26 28
time=8.63985 0/2 processing 28 30
time=9.25398 0/2 processing 30 32
time=10.1516 0/2 processing 32 34
time=10.8341 0/2 processing 34 36
time=11.4502 0/2 processing 36 38
time=12.2951 0/2 processing 38 40
time=12.742 0/2 processing 40 42
time=13.0085 0/2 processing 42 44
time=13.7097 0/2 processing 44 46
time=14.6033 0/2 processing 46 48
time=15.2123 0/2 processing 48 50
time=15.8982 0/2 processing 50 52
time=16.8196 0/2 processing 52 54
time=17.0972 0/2 processing 54 56
time=17.6603 0/2 processing 56 58
time=18.0775 0/2 processing 58 60
time=18.77 0/2 processing 60 62
time=19.396 0/2 processing 62 64
time=20.0741 0/2 processing 64 66
time=20.7235 0/2 processing 66 68
time=21.4139 0/2 processing 68 70
time=22.0471 0/2 processing 70 72
time=22.7482 0/2 processing 72 74
time=23.3858 0/2 processing 74 76
time=24.0702 0/2 processing 76 78
time=24.6954 0/2 processing 78 80
time=25.2991 0/2 processing 80 82
time=25.6431 0/2 processing 82 84
time=26.4127 0/2 processing 84 86
time=26.9464 0/2 processing 86 88
time=27.5796 0/2 processing 88 90
time=28.1836 0/2 processing 90 92
time=28.842 0/2 processing 92 94
time=29.4646 0/2 processing 94 96
time=29.9364 0/2 processing 96 98
time=30.5038 0/2 processing 98 100
time=31.0371 0/2 processing 100 102
time=31.7206 0/2 processing 102 104
time=32.3585 0/2 processing 104 106
time=33.2036 0/2 processing 106 108
time=33.9102 0/2 processing 108 110
time=34.501 0/2 processing 110 112
time=34.9451 0/2 processing 112 114
time=35.8867 0/2 processing 114 116
time=36.4086 0/2 processing 116 118
time=36.7351 0/2 processing 118 120
time=37.5901 0/2 processing 120 122
time=38.6701 0/2 processing 122 124
time=39.1876 0/2 processing 124 126
time=39.8236 0/2 processing 126 128
time=40.5149 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=40975
compress_ms=633
compress_bandwidth_GBps=1.88692
wallclock_bandwidth_GBps=0.0291499
