time=0.319201 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.319276 0/2 global data_dims{130, 1480, 1552}
time=0.319283 0/2 global peakx_dims{130, 2048}
time=0.319287 0/2 global peaky_dims{130, 2048}
time=0.319291 0/2 global npeaks{130}
time=0.319299 0/2 processing 0 2
time=1.03556 0/2 processing 2 4
time=1.55291 0/2 processing 4 6
time=2.27688 0/2 processing 6 8
time=2.97822 0/2 processing 8 10
time=3.7683 0/2 processing 10 12
time=4.76426 0/2 processing 12 14
time=5.26434 0/2 processing 14 16
time=6.00368 0/2 processing 16 18
time=6.81423 0/2 processing 18 20
time=7.67809 0/2 processing 20 22
time=8.39588 0/2 processing 22 24
time=9.31823 0/2 processing 24 26
time=10.1258 0/2 processing 26 28
time=10.842 0/2 processing 28 30
time=11.136 0/2 processing 30 32
time=11.9 0/2 processing 32 34
time=12.5964 0/2 processing 34 36
time=13.4647 0/2 processing 36 38
time=14.0921 0/2 processing 38 40
time=14.7303 0/2 processing 40 42
time=15.2964 0/2 processing 42 44
time=16.1822 0/2 processing 44 46
time=16.9862 0/2 processing 46 48
time=17.8788 0/2 processing 48 50
time=18.1123 0/2 processing 50 52
time=18.6103 0/2 processing 52 54
time=19.2188 0/2 processing 54 56
time=19.5175 0/2 processing 56 58
time=19.8797 0/2 processing 58 60
time=20.5601 0/2 processing 60 62
time=21.1474 0/2 processing 62 64
time=21.5561 0/2 processing 64 66
time=22.0369 0/2 processing 66 68
time=22.8102 0/2 processing 68 70
time=23.4107 0/2 processing 70 72
time=24.2059 0/2 processing 72 74
time=24.8191 0/2 processing 74 76
time=25.5431 0/2 processing 76 78
time=25.9604 0/2 processing 78 80
time=26.6011 0/2 processing 80 82
time=26.9622 0/2 processing 82 84
time=27.6302 0/2 processing 84 86
time=28.1713 0/2 processing 86 88
time=28.5432 0/2 processing 88 90
time=29.065 0/2 processing 90 92
time=29.6124 0/2 processing 92 94
time=30.4869 0/2 processing 94 96
time=30.9219 0/2 processing 96 98
time=31.4032 0/2 processing 98 100
time=31.9857 0/2 processing 100 102
time=32.5709 0/2 processing 102 104
time=33.0499 0/2 processing 104 106
time=33.8233 0/2 processing 106 108
time=34.5405 0/2 processing 108 110
time=35.209 0/2 processing 110 112
time=35.8815 0/2 processing 112 114
time=36.5928 0/2 processing 114 116
time=37.2587 0/2 processing 116 118
time=37.6286 0/2 processing 118 120
time=38.5924 0/2 processing 120 122
time=38.9761 0/2 processing 122 124
time=39.658 0/2 processing 124 126
time=40.1382 0/2 processing 126 128
time=40.8262 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=40811
compress_ms=685
compress_bandwidth_GBps=1.74368
wallclock_bandwidth_GBps=0.0292671
