time=0.34661 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.346678 0/2 global data_dims{130, 1480, 1552}
time=0.346684 0/2 global peakx_dims{130, 2048}
time=0.346687 0/2 global peaky_dims{130, 2048}
time=0.346691 0/2 global npeaks{130}
time=0.346698 0/2 processing 0 2
time=0.904929 0/2 processing 2 4
time=1.51332 0/2 processing 4 6
time=2.27893 0/2 processing 6 8
time=3.00498 0/2 processing 8 10
time=3.50427 0/2 processing 10 12
time=3.9607 0/2 processing 12 14
time=4.26852 0/2 processing 14 16
time=5.03467 0/2 processing 16 18
time=5.87094 0/2 processing 18 20
time=6.60989 0/2 processing 20 22
time=7.04448 0/2 processing 22 24
time=7.81493 0/2 processing 24 26
time=8.60238 0/2 processing 26 28
time=9.24658 0/2 processing 28 30
time=9.9045 0/2 processing 30 32
time=10.3485 0/2 processing 32 34
time=10.9309 0/2 processing 34 36
time=11.6488 0/2 processing 36 38
time=12.4374 0/2 processing 38 40
time=13.2148 0/2 processing 40 42
time=13.6565 0/2 processing 42 44
time=14.4994 0/2 processing 44 46
time=14.9215 0/2 processing 46 48
time=15.7033 0/2 processing 48 50
time=16.185 0/2 processing 50 52
time=17.044 0/2 processing 52 54
time=17.5848 0/2 processing 54 56
time=17.9709 0/2 processing 56 58
time=18.748 0/2 processing 58 60
time=19.4483 0/2 processing 60 62
time=20.0577 0/2 processing 62 64
time=20.5791 0/2 processing 64 66
time=21.6128 0/2 processing 66 68
time=22.3065 0/2 processing 68 70
time=22.9149 0/2 processing 70 72
time=23.5585 0/2 processing 72 74
time=24.0749 0/2 processing 74 76
time=24.7929 0/2 processing 76 78
time=25.4287 0/2 processing 78 80
time=26.854 0/2 processing 80 82
time=27.1269 0/2 processing 82 84
time=27.4362 0/2 processing 84 86
time=27.9889 0/2 processing 86 88
time=28.5784 0/2 processing 88 90
time=29.5029 0/2 processing 90 92
time=30.0749 0/2 processing 92 94
time=30.6569 0/2 processing 94 96
time=30.9428 0/2 processing 96 98
time=31.3863 0/2 processing 98 100
time=31.9927 0/2 processing 100 102
time=32.5111 0/2 processing 102 104
time=33.0576 0/2 processing 104 106
time=33.4217 0/2 processing 106 108
time=33.9046 0/2 processing 108 110
time=34.5494 0/2 processing 110 112
time=35.0199 0/2 processing 112 114
time=35.8012 0/2 processing 114 116
time=36.3446 0/2 processing 116 118
time=36.9058 0/2 processing 118 120
time=37.513 0/2 processing 120 122
time=37.9047 0/2 processing 122 124
time=38.6062 0/2 processing 124 126
time=39.1582 0/2 processing 126 128
time=39.8331 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=40087
compress_ms=711
compress_bandwidth_GBps=1.67991
wallclock_bandwidth_GBps=0.0297957
