time=0.291327 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.291388 0/2 global data_dims{130, 1480, 1552}
time=0.291394 0/2 global peakx_dims{130, 2048}
time=0.291397 0/2 global peaky_dims{130, 2048}
time=0.2914 0/2 global npeaks{130}
time=0.291407 0/2 processing 0 2
time=0.876224 0/2 processing 2 4
time=1.48606 0/2 processing 4 6
time=2.22617 0/2 processing 6 8
time=3.07995 0/2 processing 8 10
time=3.74529 0/2 processing 10 12
time=4.28767 0/2 processing 12 14
time=4.88495 0/2 processing 14 16
time=5.57907 0/2 processing 16 18
time=6.02113 0/2 processing 18 20
time=6.71936 0/2 processing 20 22
time=7.40771 0/2 processing 22 24
time=8.08355 0/2 processing 24 26
time=8.48457 0/2 processing 26 28
time=9.00711 0/2 processing 28 30
time=9.59933 0/2 processing 30 32
time=10.2732 0/2 processing 32 34
time=10.8183 0/2 processing 34 36
time=11.5442 0/2 processing 36 38
time=12.4309 0/2 processing 38 40
time=13.2509 0/2 processing 40 42
time=13.8311 0/2 processing 42 44
time=14.4714 0/2 processing 44 46
time=15.3229 0/2 processing 46 48
time=16.0278 0/2 processing 48 50
time=16.5999 0/2 processing 50 52
time=17.2851 0/2 processing 52 54
time=18.3339 0/2 processing 54 56
time=18.5934 0/2 processing 56 58
time=19.1586 0/2 processing 58 60
time=19.7345 0/2 processing 60 62
time=20.2992 0/2 processing 62 64
time=20.8534 0/2 processing 64 66
time=21.3349 0/2 processing 66 68
time=21.877 0/2 processing 68 70
time=22.1005 0/2 processing 70 72
time=22.5613 0/2 processing 72 74
time=23.2603 0/2 processing 74 76
time=23.7734 0/2 processing 76 78
time=24.3755 0/2 processing 78 80
time=25.9825 0/2 processing 80 82
time=26.5806 0/2 processing 82 84
time=27.2433 0/2 processing 84 86
time=28.4995 0/2 processing 86 88
time=29.5349 0/2 processing 88 90
time=30.3187 0/2 processing 90 92
time=30.9492 0/2 processing 92 94
time=31.6549 0/2 processing 94 96
time=32.2714 0/2 processing 96 98
time=32.9348 0/2 processing 98 100
time=33.6698 0/2 processing 100 102
time=34.2349 0/2 processing 102 104
time=34.8942 0/2 processing 104 106
time=35.5342 0/2 processing 106 108
time=36.1534 0/2 processing 108 110
time=36.7925 0/2 processing 110 112
time=37.4309 0/2 processing 112 114
time=38.0559 0/2 processing 114 116
time=38.8011 0/2 processing 116 118
time=39.3226 0/2 processing 118 120
time=39.9966 0/2 processing 120 122
time=40.5119 0/2 processing 122 124
time=41.1026 0/2 processing 124 126
time=41.8692 0/2 processing 126 128
time=42.7909 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=42800
compress_ms=695
compress_bandwidth_GBps=1.71859
wallclock_bandwidth_GBps=0.027907
