time=0.302245 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.302319 0/2 global data_dims{130, 1480, 1552}
time=0.302325 0/2 global peakx_dims{130, 2048}
time=0.302329 0/2 global peaky_dims{130, 2048}
time=0.302333 0/2 global npeaks{130}
time=0.302339 0/2 processing 0 2
time=1.09359 0/2 processing 2 4
time=1.82088 0/2 processing 4 6
time=2.53288 0/2 processing 6 8
time=2.86847 0/2 processing 8 10
time=3.53326 0/2 processing 10 12
time=4.2531 0/2 processing 12 14
time=4.99095 0/2 processing 14 16
time=5.53286 0/2 processing 16 18
time=6.17107 0/2 processing 18 20
time=6.72464 0/2 processing 20 22
time=7.45109 0/2 processing 22 24
time=8.22087 0/2 processing 24 26
time=8.86104 0/2 processing 26 28
time=9.42078 0/2 processing 28 30
time=9.93483 0/2 processing 30 32
time=10.5231 0/2 processing 32 34
time=10.9592 0/2 processing 34 36
time=11.5674 0/2 processing 36 38
time=12.233 0/2 processing 38 40
time=13.0449 0/2 processing 40 42
time=13.6076 0/2 processing 42 44
time=14.2744 0/2 processing 44 46
time=14.9449 0/2 processing 46 48
time=15.6418 0/2 processing 48 50
time=16.4849 0/2 processing 50 52
time=17.0142 0/2 processing 52 54
time=17.4032 0/2 processing 54 56
time=18.0785 0/2 processing 56 58
time=18.8384 0/2 processing 58 60
time=19.3871 0/2 processing 60 62
time=19.8413 0/2 processing 62 64
time=20.6912 0/2 processing 64 66
time=21.3136 0/2 processing 66 68
time=22.3911 0/2 processing 68 70
time=23.1369 0/2 processing 70 72
time=23.7527 0/2 processing 72 74
time=24.2992 0/2 processing 74 76
time=25.0072 0/2 processing 76 78
time=25.6996 0/2 processing 78 80
time=26.3543 0/2 processing 80 82
time=26.7529 0/2 processing 82 84
time=27.2812 0/2 processing 84 86
time=27.9716 0/2 processing 86 88
time=28.6849 0/2 processing 88 90
time=29.0929 0/2 processing 90 92
time=29.7169 0/2 processing 92 94
time=30.4701 0/2 processing 94 96
time=31.301 0/2 processing 96 98
time=31.9519 0/2 processing 98 100
time=32.4662 0/2 processing 100 102
time=32.8684 0/2 processing 102 104
time=33.5522 0/2 processing 104 106
time=34.1809 0/2 processing 106 108
time=34.9115 0/2 processing 108 110
time=35.4812 0/2 processing 110 112
time=36.0861 0/2 processing 112 114
time=36.4677 0/2 processing 114 116
time=37.0114 0/2 processing 116 118
time=37.496 0/2 processing 118 120
time=37.9365 0/2 processing 120 122
time=38.5604 0/2 processing 122 124
time=39.178 0/2 processing 124 126
time=39.8993 0/2 processing 126 128
time=40.6009 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=41436
compress_ms=701
compress_bandwidth_GBps=1.70388
wallclock_bandwidth_GBps=0.0288256
