time=0.280864 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.280929 0/2 global data_dims{130, 1480, 1552}
time=0.280934 0/2 global peakx_dims{130, 2048}
time=0.280938 0/2 global peaky_dims{130, 2048}
time=0.280942 0/2 global npeaks{130}
time=0.280949 0/2 processing 0 2
time=1.28046 0/2 processing 2 4
time=2.13049 0/2 processing 4 6
time=2.6389 0/2 processing 6 8
time=3.17048 0/2 processing 8 10
time=3.77942 0/2 processing 10 12
time=4.39282 0/2 processing 12 14
time=4.82048 0/2 processing 14 16
time=5.60396 0/2 processing 16 18
time=6.27373 0/2 processing 18 20
time=7.02446 0/2 processing 20 22
time=7.50845 0/2 processing 22 24
time=7.88167 0/2 processing 24 26
time=8.19052 0/2 processing 26 28
time=8.87984 0/2 processing 28 30
time=9.23408 0/2 processing 30 32
time=9.98985 0/2 processing 32 34
time=10.6604 0/2 processing 34 36
time=11.3704 0/2 processing 36 38
time=11.9725 0/2 processing 38 40
time=12.6662 0/2 processing 40 42
time=13.2996 0/2 processing 42 44
time=14.0911 0/2 processing 44 46
time=14.6885 0/2 processing 46 48
time=15.3743 0/2 processing 48 50
time=16.0005 0/2 processing 50 52
time=16.6205 0/2 processing 52 54
time=17.2061 0/2 processing 54 56
time=17.9819 0/2 processing 56 58
time=18.7822 0/2 processing 58 60
time=19.3821 0/2 processing 60 62
time=20.0939 0/2 processing 62 64
time=20.5339 0/2 processing 64 66
time=21.186 0/2 processing 66 68
time=22.3144 0/2 processing 68 70
time=23.0075 0/2 processing 70 72
time=23.6638 0/2 processing 72 74
time=24.4381 0/2 processing 74 76
time=25.0983 0/2 processing 76 78
time=25.8445 0/2 processing 78 80
time=26.6431 0/2 processing 80 82
time=27.2943 0/2 processing 82 84
time=27.7742 0/2 processing 84 86
time=28.2662 0/2 processing 86 88
time=28.7981 0/2 processing 88 90
time=29.1734 0/2 processing 90 92
time=29.8805 0/2 processing 92 94
time=30.4244 0/2 processing 94 96
time=31.138 0/2 processing 96 98
time=31.7322 0/2 processing 98 100
time=32.5573 0/2 processing 100 102
time=32.7887 0/2 processing 102 104
time=33.0029 0/2 processing 104 106
time=33.4021 0/2 processing 106 108
time=33.9102 0/2 processing 108 110
time=34.4067 0/2 processing 110 112
time=35.056 0/2 processing 112 114
time=35.497 0/2 processing 114 116
time=35.8862 0/2 processing 116 118
time=36.3368 0/2 processing 118 120
time=36.9725 0/2 processing 120 122
time=37.7176 0/2 processing 122 124
time=38.4398 0/2 processing 124 126
time=39.2903 0/2 processing 126 128
time=39.9605 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=40403
compress_ms=599
compress_bandwidth_GBps=1.99402
wallclock_bandwidth_GBps=0.0295626
