time=0.167306 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.167365 0/2 global data_dims{130, 1480, 1552}
time=0.167371 0/2 global peakx_dims{130, 2048}
time=0.167375 0/2 global peaky_dims{130, 2048}
time=0.167378 0/2 global npeaks{130}
time=0.167385 0/2 processing 0 2
time=0.962925 0/2 processing 2 4
time=1.74528 0/2 processing 4 6
time=2.4549 0/2 processing 6 8
time=3.09193 0/2 processing 8 10
time=3.7029 0/2 processing 10 12
time=4.30927 0/2 processing 12 14
time=4.9298 0/2 processing 14 16
time=5.75913 0/2 processing 16 18
time=6.42699 0/2 processing 18 20
time=7.11545 0/2 processing 20 22
time=7.82548 0/2 processing 22 24
time=8.32124 0/2 processing 24 26
time=9.09113 0/2 processing 26 28
time=9.61517 0/2 processing 28 30
time=10.341 0/2 processing 30 32
time=11.1175 0/2 processing 32 34
time=11.8509 0/2 processing 34 36
time=12.5619 0/2 processing 36 38
time=13.6513 0/2 processing 38 40
time=14.1751 0/2 processing 40 42
time=14.7067 0/2 processing 42 44
time=15.2975 0/2 processing 44 46
time=15.9141 0/2 processing 46 48
time=16.5755 0/2 processing 48 50
time=17.0258 0/2 processing 50 52
time=17.7629 0/2 processing 52 54
time=18.4189 0/2 processing 54 56
time=19.045 0/2 processing 56 58
time=19.6808 0/2 processing 58 60
time=20.2389 0/2 processing 60 62
time=20.92 0/2 processing 62 64
time=21.4575 0/2 processing 64 66
time=22.3509 0/2 processing 66 68
time=23.1363 0/2 processing 68 70
time=23.7875 0/2 processing 70 72
time=24.0669 0/2 processing 72 74
time=24.6815 0/2 processing 74 76
time=25.4134 0/2 processing 76 78
time=25.8419 0/2 processing 78 80
time=26.1483 0/2 processing 80 82
time=26.4976 0/2 processing 82 84
time=27.1478 0/2 processing 84 86
time=27.9384 0/2 processing 86 88
time=28.2294 0/2 processing 88 90
time=28.9153 0/2 processing 90 92
time=29.1934 0/2 processing 92 94
time=29.6951 0/2 processing 94 96
time=30.2158 0/2 processing 96 98
time=30.7132 0/2 processing 98 100
time=31.4789 0/2 processing 100 102
time=31.9003 0/2 processing 102 104
time=32.5546 0/2 processing 104 106
time=33.0551 0/2 processing 106 108
time=34.2061 0/2 processing 108 110
time=34.8619 0/2 processing 110 112
time=35.4292 0/2 processing 112 114
time=36.0701 0/2 processing 114 116
time=36.6813 0/2 processing 116 118
time=37.2437 0/2 processing 118 120
time=37.8432 0/2 processing 120 122
time=38.5069 0/2 processing 122 124
time=39.0469 0/2 processing 124 126
time=39.7296 0/2 processing 126 128
time=40.4373 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=41075
compress_ms=633
compress_bandwidth_GBps=1.88692
wallclock_bandwidth_GBps=0.029079
