time=0.643638 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.643706 0/2 global data_dims{130, 1480, 1552}
time=0.64371 0/2 global peakx_dims{130, 2048}
time=0.643713 0/2 global peaky_dims{130, 2048}
time=0.643715 0/2 global npeaks{130}
time=0.643719 0/2 processing 0 2
time=11.5712 0/2 processing 2 4
time=18.9417 0/2 processing 4 6
time=31.2306 0/2 processing 6 8
time=39.1302 0/2 processing 8 10
time=48.3614 0/2 processing 10 12
time=55.1814 0/2 processing 12 14
time=64.6617 0/2 processing 14 16
time=72.0398 0/2 processing 16 18
time=79.4494 0/2 processing 18 20
time=86.523 0/2 processing 20 22
time=94.4416 0/2 processing 22 24
time=100.913 0/2 processing 24 26
time=113.115 0/2 processing 26 28
time=121.78 0/2 processing 28 30
time=129.185 0/2 processing 30 32
time=137.902 0/2 processing 32 34
time=152.982 0/2 processing 34 36
time=162.15 0/2 processing 36 38
time=170.094 0/2 processing 38 40
time=177.566 0/2 processing 40 42
time=188.521 0/2 processing 42 44
time=195.45 0/2 processing 44 46
time=202.106 0/2 processing 46 48
time=209.668 0/2 processing 48 50
time=216.77 0/2 processing 50 52
time=223.469 0/2 processing 52 54
time=232.658 0/2 processing 54 56
time=240.521 0/2 processing 56 58
time=247.157 0/2 processing 58 60
time=254.358 0/2 processing 60 62
time=260.5 0/2 processing 62 64
time=268.67 0/2 processing 64 66
time=274.585 0/2 processing 66 68
time=280.71 0/2 processing 68 70
time=288.351 0/2 processing 70 72
time=295.455 0/2 processing 72 74
