time=1.06743 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.06749 0/2 global data_dims{130, 1480, 1552}
time=1.0675 0/2 global peakx_dims{130, 2048}
time=1.0675 0/2 global peaky_dims{130, 2048}
time=1.0675 0/2 global npeaks{130}
time=1.06751 0/2 processing 0 2
time=3.69289 0/2 processing 2 4
time=6.06962 0/2 processing 4 6
time=8.21835 0/2 processing 6 8
time=10.8497 0/2 processing 8 10
time=11.8615 0/2 processing 10 12
time=14.3853 0/2 processing 12 14
time=16.4455 0/2 processing 14 16
time=19.0915 0/2 processing 16 18
time=21.7731 0/2 processing 18 20
time=24.5548 0/2 processing 20 22
time=27.9334 0/2 processing 22 24
time=31.0814 0/2 processing 24 26
time=32.9272 0/2 processing 26 28
time=35.3038 0/2 processing 28 30
time=38.0171 0/2 processing 30 32
time=40.6774 0/2 processing 32 34
time=42.8377 0/2 processing 34 36
time=45.1736 0/2 processing 36 38
time=47.3979 0/2 processing 38 40
time=50.2778 0/2 processing 40 42
time=52.9295 0/2 processing 42 44
time=55.6012 0/2 processing 44 46
time=58.2701 0/2 processing 46 48
time=60.0716 0/2 processing 48 50
time=62.7016 0/2 processing 50 52
time=65.7847 0/2 processing 52 54
time=68.4256 0/2 processing 54 56
time=70.8855 0/2 processing 56 58
time=73.3449 0/2 processing 58 60
time=75.7094 0/2 processing 60 62
time=78.8555 0/2 processing 62 64
time=81.2774 0/2 processing 64 66
time=83.5296 0/2 processing 66 68
time=85.9697 0/2 processing 68 70
time=88.826 0/2 processing 70 72
time=91.8951 0/2 processing 72 74
time=94.7496 0/2 processing 74 76
time=97.1418 0/2 processing 76 78
time=99.4217 0/2 processing 78 80
time=100.887 0/2 processing 80 82
time=104.146 0/2 processing 82 84
time=106.68 0/2 processing 84 86
time=109.066 0/2 processing 86 88
time=111.465 0/2 processing 88 90
time=114.185 0/2 processing 90 92
time=116.974 0/2 processing 92 94
time=120.18 0/2 processing 94 96
time=122.608 0/2 processing 96 98
time=126.579 0/2 processing 98 100
time=130.283 0/2 processing 100 102
time=132.972 0/2 processing 102 104
time=135.694 0/2 processing 104 106
time=139.07 0/2 processing 106 108
time=141.929 0/2 processing 108 110
time=144.502 0/2 processing 110 112
time=147.025 0/2 processing 112 114
time=149.866 0/2 processing 114 116
time=153.094 0/2 processing 116 118
time=156.258 0/2 processing 118 120
time=158.906 0/2 processing 120 122
time=161.917 0/2 processing 122 124
time=164.995 0/2 processing 124 126
time=167.654 0/2 processing 126 128
time=170.229 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=172264
compress_ms=992
compress_bandwidth_GBps=1.20405
wallclock_bandwidth_GBps=0.00693366
