time=1.19127 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.19133 0/2 global data_dims{130, 1480, 1552}
time=1.19133 0/2 global peakx_dims{130, 2048}
time=1.19134 0/2 global peaky_dims{130, 2048}
time=1.19134 0/2 global npeaks{130}
time=1.19134 0/2 processing 0 2
time=8.63296 0/2 processing 2 4
time=15.0208 0/2 processing 4 6
time=21.7526 0/2 processing 6 8
time=29.4328 0/2 processing 8 10
time=35.8888 0/2 processing 10 12
time=43.2368 0/2 processing 12 14
time=50.6369 0/2 processing 14 16
time=59.5288 0/2 processing 16 18
time=68.2768 0/2 processing 18 20
time=77.5768 0/2 processing 20 22
time=85.4729 0/2 processing 22 24
time=92.4568 0/2 processing 24 26
time=100.869 0/2 processing 26 28
time=106.977 0/2 processing 28 30
time=114.225 0/2 processing 30 32
time=119.817 0/2 processing 32 34
time=125.673 0/2 processing 34 36
time=134.361 0/2 processing 36 38
time=140.361 0/2 processing 38 40
time=146.757 0/2 processing 40 42
time=152.953 0/2 processing 42 44
time=158.673 0/2 processing 44 46
time=164.097 0/2 processing 46 48
time=170.241 0/2 processing 48 50
time=177.189 0/2 processing 50 52
time=182.933 0/2 processing 52 54
time=188.601 0/2 processing 54 56
time=194.553 0/2 processing 56 58
time=200.601 0/2 processing 58 60
time=207.681 0/2 processing 60 62
time=213.37 0/2 processing 62 64
time=218.997 0/2 processing 64 66
time=225.907 0/2 processing 66 68
time=231.277 0/2 processing 68 70
time=237.573 0/2 processing 70 72
time=243.057 0/2 processing 72 74
time=249.081 0/2 processing 74 76
time=255.261 0/2 processing 76 78
time=260.217 0/2 processing 78 80
time=265.886 0/2 processing 80 82
time=272.853 0/2 processing 82 84
time=280.125 0/2 processing 84 86
time=285.461 0/2 processing 86 88
time=291.429 0/2 processing 88 90
