time=3.48342 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=3.48348 0/2 global data_dims{130, 1480, 1552}
time=3.48348 0/2 global peakx_dims{130, 2048}
time=3.48349 0/2 global peaky_dims{130, 2048}
time=3.48349 0/2 global npeaks{130}
time=3.48349 0/2 processing 0 2
time=14.0505 0/2 processing 2 4
time=22.4734 0/2 processing 4 6
time=28.4743 0/2 processing 6 8
time=37.5097 0/2 processing 8 10
time=43.7852 0/2 processing 10 12
time=50.9253 0/2 processing 12 14
time=59.8814 0/2 processing 14 16
time=69.3714 0/2 processing 16 18
time=76.5854 0/2 processing 18 20
time=85.9907 0/2 processing 20 22
time=92.8174 0/2 processing 22 24
time=100.125 0/2 processing 24 26
time=107.659 0/2 processing 26 28
time=119.508 0/2 processing 28 30
time=127.474 0/2 processing 30 32
time=135.725 0/2 processing 32 34
time=144.381 0/2 processing 34 36
time=153.526 0/2 processing 36 38
time=160.75 0/2 processing 38 40
time=167.409 0/2 processing 40 42
time=174.465 0/2 processing 42 44
time=182.661 0/2 processing 44 46
time=190.447 0/2 processing 46 48
time=197.28 0/2 processing 48 50
time=203.402 0/2 processing 50 52
time=210.133 0/2 processing 52 54
time=217.413 0/2 processing 54 56
time=225.313 0/2 processing 56 58
time=231.865 0/2 processing 58 60
time=241.053 0/2 processing 60 62
time=247.627 0/2 processing 62 64
time=255.082 0/2 processing 64 66
time=260.914 0/2 processing 66 68
time=266.258 0/2 processing 68 70
time=274.019 0/2 processing 70 72
time=282.095 0/2 processing 72 74
time=289.905 0/2 processing 74 76
