time=3.62057 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=3.62063 0/2 global data_dims{130, 1480, 1552}
time=3.62064 0/2 global peakx_dims{130, 2048}
time=3.62064 0/2 global peaky_dims{130, 2048}
time=3.62064 0/2 global npeaks{130}
time=3.62065 0/2 processing 0 2
time=7.49613 0/2 processing 2 4
time=11.7469 0/2 processing 4 6
time=15.4756 0/2 processing 6 8
time=21.3989 0/2 processing 8 10
time=25.8865 0/2 processing 10 12
time=29.7745 0/2 processing 12 14
time=34.2427 0/2 processing 14 16
time=38.3889 0/2 processing 16 18
time=42.7547 0/2 processing 18 20
time=47.5238 0/2 processing 20 22
time=53.7667 0/2 processing 22 24
time=58.6946 0/2 processing 24 26
time=63.2079 0/2 processing 26 28
time=68.5843 0/2 processing 28 30
time=73.6983 0/2 processing 30 32
time=79.1303 0/2 processing 32 34
time=83.5626 0/2 processing 34 36
time=87.6306 0/2 processing 36 38
time=93.123 0/2 processing 38 40
time=98.5466 0/2 processing 40 42
time=104.211 0/2 processing 42 44
time=108.522 0/2 processing 44 46
time=112.683 0/2 processing 46 48
time=117.669 0/2 processing 48 50
time=122.427 0/2 processing 50 52
time=126.99 0/2 processing 52 54
time=131.311 0/2 processing 54 56
time=135.754 0/2 processing 56 58
time=139.182 0/2 processing 58 60
time=143.378 0/2 processing 60 62
time=147.928 0/2 processing 62 64
time=155.822 0/2 processing 64 66
time=162.283 0/2 processing 66 68
time=166.671 0/2 processing 68 70
time=175.827 0/2 processing 70 72
time=180.292 0/2 processing 72 74
time=186.439 0/2 processing 74 76
time=191.655 0/2 processing 76 78
time=199.682 0/2 processing 78 80
time=203.799 0/2 processing 80 82
time=208.251 0/2 processing 82 84
time=214.452 0/2 processing 84 86
time=221.319 0/2 processing 86 88
time=225.771 0/2 processing 88 90
time=230.272 0/2 processing 90 92
time=234.426 0/2 processing 92 94
time=240.317 0/2 processing 94 96
time=247.093 0/2 processing 96 98
time=252.364 0/2 processing 98 100
time=258.04 0/2 processing 100 102
time=262.257 0/2 processing 102 104
time=266.451 0/2 processing 104 106
time=271.028 0/2 processing 106 108
time=277.962 0/2 processing 108 110
time=280.671 0/2 processing 110 112
time=285.354 0/2 processing 112 114
time=290.931 0/2 processing 114 116
time=296.415 0/2 processing 116 118
