time=0.195452 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.195515 0/2 global data_dims{130, 1480, 1552}
time=0.195519 0/2 global peakx_dims{130, 2048}
time=0.195522 0/2 global peaky_dims{130, 2048}
time=0.195525 0/2 global npeaks{130}
time=0.195529 0/2 processing 0 2
time=1.42889 0/2 processing 2 4
time=2.18551 0/2 processing 4 6
time=3.2382 0/2 processing 6 8
time=3.97788 0/2 processing 8 10
time=5.41754 0/2 processing 10 12
time=6.81341 0/2 processing 12 14
time=8.33966 0/2 processing 14 16
time=9.42339 0/2 processing 16 18
time=11.2132 0/2 processing 18 20
time=12.551 0/2 processing 20 22
time=13.3935 0/2 processing 22 24
time=14.8733 0/2 processing 24 26
time=16.0229 0/2 processing 26 28
time=17.7198 0/2 processing 28 30
time=18.5613 0/2 processing 30 32
time=19.6174 0/2 processing 32 34
time=21.5174 0/2 processing 34 36
time=22.8617 0/2 processing 36 38
time=23.9747 0/2 processing 38 40
time=25.5814 0/2 processing 40 42
time=26.8734 0/2 processing 42 44
time=28.5411 0/2 processing 44 46
time=30.0143 0/2 processing 46 48
time=31.113 0/2 processing 48 50
time=32.4293 0/2 processing 50 52
time=34.0287 0/2 processing 52 54
time=34.9733 0/2 processing 54 56
time=36.6129 0/2 processing 56 58
time=37.4141 0/2 processing 58 60
time=37.9741 0/2 processing 60 62
time=38.4915 0/2 processing 62 64
time=39.0292 0/2 processing 64 66
time=39.5534 0/2 processing 66 68
time=40.0576 0/2 processing 68 70
time=40.6143 0/2 processing 70 72
time=41.1469 0/2 processing 72 74
time=41.6693 0/2 processing 74 76
time=42.2055 0/2 processing 76 78
time=42.7176 0/2 processing 78 80
time=43.2102 0/2 processing 80 82
time=43.7577 0/2 processing 82 84
time=44.2633 0/2 processing 84 86
time=44.7984 0/2 processing 86 88
time=45.3092 0/2 processing 88 90
time=45.831 0/2 processing 90 92
time=46.3653 0/2 processing 92 94
time=46.8759 0/2 processing 94 96
time=47.4075 0/2 processing 96 98
time=47.9463 0/2 processing 98 100
time=48.5026 0/2 processing 100 102
time=49.0478 0/2 processing 102 104
time=49.5822 0/2 processing 104 106
time=50.1144 0/2 processing 106 108
time=50.6534 0/2 processing 108 110
time=51.1457 0/2 processing 110 112
time=51.6726 0/2 processing 112 114
time=52.2219 0/2 processing 114 116
time=52.7454 0/2 processing 116 118
time=53.2786 0/2 processing 118 120
time=53.8493 0/2 processing 120 122
time=54.3616 0/2 processing 122 124
time=54.8906 0/2 processing 124 126
time=55.4012 0/2 processing 126 128
time=55.9292 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=56232
compress_ms=662
compress_bandwidth_GBps=1.80426
wallclock_bandwidth_GBps=0.0212409
